El mercado,Zanahoria Carrefour 1 kg,"0,65 €","0,65 €/kg",https://www.carrefour.es/supermercado/zanahoria-carrefour-1-kg/R-fprod1410012/p
El mercado,Traseros de pollo certificado Carrefour 880 g aprox,"1,85 €","4,15 €/kg",https://www.carrefour.es/supermercado/pechuga-de-pollo-carrefour-1-2-kg-aprox-carrefour/R-644001825/p
El mercado,Lomos de merluza ultracongelados Pescanova 400 g.,"1,35 €","13,06 €/kg",https://www.carrefour.es/supermercado/pechuga-de-pollo-carrefour-1-2-kg-aprox-carrefour/R-644001825/p
El mercado,Jamón de cerdo troceado Carrefour 500 g aprox,"5,75 €","3,25 €/kg",https://www.carrefour.es/supermercado/hueso-de-vacuno-carrefour-450-g-aprox-carrefour/R-521032444/p
El mercado,Berenjena Carrefour Bio 2 Piezas,"2,31 €","3,70 €/kg",https://www.carrefour.es/supermercado/hueso-de-vacuno-carrefour-450-g-aprox-carrefour/R-521032444/p
El mercado,Tostadas mini extrafinas Bimbo 100 g.,"2,94 €","13,50 €/kg",https://www.carrefour.es/supermercado/mix-rallado-especial-gratinado-200-g-producto-blanco/R-685107065/p
El mercado,La auténtica La Gula del Norte 2 x 110 g,"2,74 €","26,14 €/kg",https://www.carrefour.es/supermercado/mix-rallado-especial-gratinado-200-g-producto-blanco/R-685107065/p
El mercado,"Patatas fritas clásicas congeladas Carrefour 2,5 kg.","2,58 €","0,92 €/kg",https://www.carrefour.es/supermercado/calabaza-ecologica-a-granel-carrefour-bio-1-kg-aprox/R-fprod1470244/p
El mercado,Jamón cocido extra en lonchas El Pozo sin lactosa 200 g.,"2,25 €","10,50 €/kg",https://www.carrefour.es/supermercado/calabaza-ecologica-a-granel-carrefour-bio-1-kg-aprox/R-fprod1470244/p
El mercado,Filetes finos de redondo de añojo Calidad y Origen Carrefor 300 g aprox,"2,90 €","9,80 €/kg",https://www.carrefour.es/supermercado/jamon-serrano-reserva-en-lonchas-entera-carrefour-sin-lactosa-240-g/R-VC4AECOMM-436279/p
El mercado,Tomate cherry pera ecológico 250 g,"1,15 €","4,60 €/kg",https://www.carrefour.es/supermercado/tomate-cherry-pera-ecologico-250-g-carrefour-bio/R-prod410179/p
El mercado,Berlina glace Donuts 4 ud.,"1,99 €","9,57 €/kg",https://www.carrefour.es/supermercado/tomate-cherry-pera-ecologico-250-g-carrefour-bio/R-prod410179/p
El mercado,Pan tostado clásico Carrefour 720 g.,"1,87 €","2,60 €/kg",https://www.carrefour.es/supermercado/berlina-glace-donuts-4-ud-donuts/R-715505820/p
El mercado,Mejillón fresco ecológico Carrefour Bio 1 kg,"1,89 €","1,89 €/kg",https://www.carrefour.es/supermercado/berlina-glace-donuts-4-ud-donuts/R-715505820/p
El mercado,Salchichas cocidas estilo Viena Wieners con queso Oscar Mayer 200 g.,"1,03 €","5,15 €/kg",https://www.carrefour.es/supermercado/pan-tostado-clasico-carrefour-720-g/R-VC4AECOMM-446769/p
El mercado,Ajo ecológico Carrefour Bio 3 uds,"1,45 €","1,45 €/ud",https://www.carrefour.es/supermercado/pan-tostado-clasico-carrefour-720-g/R-VC4AECOMM-446769/p
El mercado,Pan de molde con grano entero 12 cereales Bimbo-Oreweat 680 g.,"2,65 €","3,90 €/kg",https://www.carrefour.es/supermercado/mejillon-fresco-ecologico-carrefour-bio-1-kg-carrefour-bio/R-prod630151/p
El mercado,Regañás con sésamo y aceite de oliva virgen extra Carrefour sin lactosa 250 g.,"0,68 €","2,72 €/kg",https://www.carrefour.es/supermercado/mejillon-fresco-ecologico-carrefour-bio-1-kg-carrefour-bio/R-prod630151/p
El mercado,Ensalada gourmet Carrefour 320 g,"1,75 €","5,47 €/kg",https://www.carrefour.es/supermercado/salchichas-cocidas-estilo-viena-wieners-con-queso-oscar-mayer-200-g-oscar-mayer/R-521031123/p
El mercado,Chorizo casero extra sarta Palacios 250 g.,"3,46 €","13,84 €/kg",https://www.carrefour.es/supermercado/salchichas-cocidas-estilo-viena-wieners-con-queso-oscar-mayer-200-g-oscar-mayer/R-521031123/p
El mercado,Filetes de cinta de lomo de cerdo Carrefour 800 g aprox,"5,04 €","6,30 €/kg",https://www.carrefour.es/supermercado/ajo-ecologico-carrefour-bio-3-uds-carrefour-bio/R-646001855/p
El mercado,Filetes de bacalao ultracongelado Pescanova 400 g.,"6,25 €","15,62 €/kg",https://www.carrefour.es/supermercado/ajo-ecologico-carrefour-bio-3-uds-carrefour-bio/R-646001855/p
El mercado,Pan de molde integral sin corteza 8 cereales Bimbo Silueta 450 g.,"1,42 €","4,42 €/kg",https://www.carrefour.es/supermercado/pan-de-molde-con-grano-entero-12-cereales-bimbo-oreweat-680-g-bimbo-oroweat/R-754402172/p
El mercado,Bacon ahumado lonchas El Pozo 150 g.,"1,77 €","10,47 €/kg",https://www.carrefour.es/supermercado/pan-de-molde-con-grano-entero-12-cereales-bimbo-oreweat-680-g-bimbo-oroweat/R-754402172/p
El mercado,Filete de cabeza de lomo de cerdo Carrefour 450 g aprox,"3,99 €","3,60 €/kg",https://www.carrefour.es/supermercado/reganas-con-sesamo-y-aceite-de-oliva-virgen-extra-carrefour-sin-lactosa-250-g-carrefour/R-prod930222/p
El mercado,Endivia Carrefour 450 g,"4,50 €","3,16 €/kg",https://www.carrefour.es/supermercado/reganas-con-sesamo-y-aceite-de-oliva-virgen-extra-carrefour-sin-lactosa-250-g-carrefour/R-prod930222/p
El mercado,Seta Carrefour 250 g aprox,"1,60 €","7,10 €/kg",https://www.carrefour.es/supermercado/ensalada-gourmet-carrefour-320-g-carrefour/R-521032361/p
El mercado,Preparado de paella de marisco congelado 600 g,"2,35 €","6,65 €/kg",https://www.carrefour.es/supermercado/ensalada-gourmet-carrefour-320-g-carrefour/R-521032361/p
El mercado,Empanada rectangular de atún 700 g,"2,60 €","4,50 €/ud",https://www.carrefour.es/supermercado/chorizo-casero-extra-sarta-palacios-250-g-palacios/R-521030888/p
El mercado,Edamame vainas de soja Carrefour 500 g.,"2,49 €","3,20 €/kg",https://www.carrefour.es/supermercado/chorizo-casero-extra-sarta-palacios-250-g-palacios/R-521030888/p
El mercado,Naranja selecta 1 Kg,"4,90 €","2,35 €/kg",https://www.carrefour.es/supermercado/filetes-de-cinta-de-lomo-de-cerdo-carrefour-800-g-aprox-carrefour/R-521032487/p
El mercado,Crema de queso de untar light Philadelphia pack de 2 unidades de 250 g.,"1,15 €","7,78 €/kg",https://www.carrefour.es/supermercado/crema-de-queso-de-untar-light-philadelphia-pack-de-2-unidades-de-250-g-philadelphia/R-854600353/p
El mercado,Bollo con pepitas de chocolate con leche Weikis La Bella Easo 6 ud.,"1,55 €","7,96 €/kg",https://www.carrefour.es/supermercado/crema-de-queso-de-untar-light-philadelphia-pack-de-2-unidades-de-250-g-philadelphia/R-854600353/p
El mercado,Patatas congeladas extra finas Carrefour 1 kg.,"3,19 €","1,15 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2530102
El mercado,Queso blanco pasteurizado natural suave Carrefour pack de 2 unidades de 250 g.,"4,40 €","3,10 €/kg",https://www.carrefour.es/supermercado/bollo-con-pepitas-de-chocolate-con-leche-weikis-la-bella-easo-6-ud-la-bella-easo/R-521007263/p
El mercado,Pechuga de Pavo marinada al pimentón Aldelís 500 g aprox,"2,01 €","6,39 €/kg",https://www.carrefour.es/supermercado/bollo-con-pepitas-de-chocolate-con-leche-weikis-la-bella-easo-6-ud-la-bella-easo/R-521007263/p
El mercado,Chorizo oreado sin aditivos Carrefour 400 g,"4,30 €","11,00 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2530082
El mercado,Queso rallado mozzarella y provolone Miraflores 150 g.,"4,99 €","13,40 €/kg",https://www.carrefour.es/supermercado/patatas-congeladas-extra-finas-carrefour-1-kg-carrefour/R-521031644/p
El mercado,Salchichas frescas de pollo de corral Coren 350 g,"3,50 €","12,29 €/kg",https://www.carrefour.es/supermercado/patatas-congeladas-extra-finas-carrefour-1-kg-carrefour/R-521031644/p
El mercado,"Mandarina 1,5 kg","0,99 €","3,33 €/kg",https://www.carrefour.es/supermercado/queso-blanco-pasteurizado-natural-suave-carrefour-pack-de-2-unidades-de-250-g-carrefour/R-521030549/p
El mercado,Pechuga de pavo Campofrío al corte 150 g aprox,"1,89 €","8,95 €/kg",https://www.carrefour.es/supermercado/queso-blanco-pasteurizado-natural-suave-carrefour-pack-de-2-unidades-de-250-g-carrefour/R-521030549/p
El mercado,Langostino cocido (30/40 ud) 500 g aprox,"1,59 €","8,95 €/kg",https://www.carrefour.es/supermercado/pechuga-de-pavo-marinada-al-pimenton-aldelis-500-g-aprox-kovo/R-805505307/p
El mercado,Hamburguesa de pavo y pollo sin lactosa Carrefour 6x90 g,"2,05 €","6,48 €/kg",https://www.carrefour.es/supermercado/pechuga-de-pavo-marinada-al-pimenton-aldelis-500-g-aprox-kovo/R-805505307/p
El mercado,Queso fresco batido 0% m.g Carrefour 500 g.,"3,25 €","1,98 €/kg",https://www.carrefour.es/supermercado/chorizo-oreado-sin-aditivos-carrefour-400-g-carrefour/R-prod420144/p
El mercado,Pechuga de pollo al horno en tiras Carrefour sin gluten 140 g.,"0,95 €","13,50 €/kg",https://www.carrefour.es/supermercado/chorizo-oreado-sin-aditivos-carrefour-400-g-carrefour/R-prod420144/p
El mercado,Zanahoria manojo de 750 g,"0,99 €","2,12 €/kg",https://www.carrefour.es/supermercado/queso-rallado-mozzarella-y-provolone-miraflores-150-g-miraflores/R-819256172/p
El mercado,Espetec extra Casa Tarradellas 185 g.,"1,89 €","11,39 €/kg",https://www.carrefour.es/supermercado/queso-rallado-mozzarella-y-provolone-miraflores-150-g-miraflores/R-819256172/p
El mercado,Queso camembert cremoso Carrefour 250 g,"1,25 €","7,16 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2530090
El mercado,Kiwi selecta Zespri 500 g,"1,82 €","0,81 €/ud",https://www.carrefour.es/supermercado/salchichas-frescas-de-pollo-de-corral-coren-350-g-coren/R-prod720728/p
El mercado,Patatas baby para microondas 400 g,"2,30 €","2,37 €/kg",https://www.carrefour.es/supermercado/salchichas-frescas-de-pollo-de-corral-coren-350-g-coren/R-prod720728/p
El mercado,Lima Carrefour 300 g,"1,00 €","3,33 €/kg",https://www.carrefour.es/supermercado/lima-carrefour-300-g/R-VC4AECOMM-485748/p
El mercado,"Traseros de pollo Carrefour 1,6 kg aprox","1,00 €","1,95 €/kg",https://www.carrefour.es/supermercado/lima-carrefour-300-g/R-VC4AECOMM-485748/p
El mercado,Salchichas cocidas de pavo 'Todo Ave' Oscar Mayer 200 g.,"3,00 €","5,00 €/kg",https://www.carrefour.es/supermercado/traseros-de-pollo-carrefour-1-6-kg-aprox-carrefour/R-644001819/p
El mercado,Tortilla de patata con cebolla 600 g,"1,52 €","3,00 €/ud",https://www.carrefour.es/supermercado/traseros-de-pollo-carrefour-1-6-kg-aprox-carrefour/R-644001819/p
El mercado,"Chorizo pamplona en lonchas Carrefour pack de 2 unidades de 112,5 g.","2,00 €","6,76 €/kg",https://www.carrefour.es/supermercado/salchichas-cocidas-de-pavo-todo-ave-oscar-mayer-200-g-oscar-mayer/R-521031129/p
El mercado,Cocktail de picos de pan 500 g,"0,69 €","4,00 €/kg",https://www.carrefour.es/supermercado/salchichas-cocidas-de-pavo-todo-ave-oscar-mayer-200-g-oscar-mayer/R-521031129/p
El mercado,Ensaimada Carrefour 220 g.,"2,25 €","3,14 €/kg",https://www.carrefour.es/supermercado/tortilla-de-patata-con-cebolla-600-g-palacios/R-538003214/p
El mercado,Jamón cocido extra en lonchas sin gluten y sin lactosa 180 g,"9,09 €","12,50 €/kg",https://www.carrefour.es/supermercado/tortilla-de-patata-con-cebolla-600-g-palacios/R-538003214/p
El mercado,Salmón ahumado noruego Carrefour pack de 2 unidades de 180 g.,"1,99 €","25,25 €/kg",https://www.carrefour.es/supermercado/HuchaPromocion?promoId=huchaDisc440022
El mercado,Cebolla dulce 1 Kg,"5,50 €","1,99 €/kg",https://www.carrefour.es/supermercado/chorizo-pamplona-en-lonchas-carrefour-pack-de-2-unidades-de-112-5-g-carrefour/R-522714826/p
El mercado,Medallones de filete de merluza Pescanova 400 g.,"0,99 €","13,75 €/kg",https://www.carrefour.es/supermercado/chorizo-pamplona-en-lonchas-carrefour-pack-de-2-unidades-de-112-5-g-carrefour/R-522714826/p
El mercado,Pechuga de pavo en finas lonchas El Pozo Bienstar 85 g.,"1,49 €","10,89 €/kg",https://www.carrefour.es/supermercado/cocktail-de-picos-de-pan-500-g/R-604204035/p
El mercado,Judía troceada Carrefour 1 kg.,"4,60 €","0,99 €/kg",https://www.carrefour.es/supermercado/cocktail-de-picos-de-pan-500-g/R-604204035/p
El mercado,Naranja selecta 1 Kg aprox,"0,59 €","1,79 €/kg",https://www.carrefour.es/supermercado/ensaimada-carrefour-220-g-carrefour/R-521007269/p
El mercado,Pimiento rojo Carrefour a granel 1 kg aprox,"1,59 €","1,49 €/kg",https://www.carrefour.es/supermercado/ensaimada-carrefour-220-g-carrefour/R-521007269/p
El mercado,Preparado de Carne Picada de Cerdo Carrefour doble seno 900 g,"0,92 €","5,11 €/kg",https://www.carrefour.es/supermercado/jamon-cocido-extra-en-lonchas-sin-gluten-y-sin-lactosa-180-g/R-VC4AECOMM-445645/p
El mercado,Biscottes mini normales Carrefour 120 g.,"2,55 €","4,92 €/kg",https://www.carrefour.es/supermercado/jamon-cocido-extra-en-lonchas-sin-gluten-y-sin-lactosa-180-g/R-VC4AECOMM-445645/p
El mercado,Queso rallado 4 Quesos Président 150 g.,"2,99 €","12,40 €/kg",https://www.carrefour.es/supermercado/salmon-ahumado-noruego-carrefour-pack-de-2-unidades-de-180-g-carrefour/R-fprod1360268/p
El mercado,Cebolla echalotte Carrefour 250 g,"1,20 €","6,36 €/kg",https://www.carrefour.es/supermercado/salmon-ahumado-noruego-carrefour-pack-de-2-unidades-de-180-g-carrefour/R-fprod1360268/p
El mercado,"Alas de pollo Carrefour 1,4 kg aprox","0,82 €","3,45 €/kg",https://www.carrefour.es/supermercado/alas-de-pollo-carrefour-1-4-kg-aprox-carrefour/R-644001821/p
El mercado,Palmeras crujientes Carrefour 270 g.,"1,54 €","3,04 €/kg",https://www.carrefour.es/supermercado/alas-de-pollo-carrefour-1-4-kg-aprox-carrefour/R-644001821/p
El mercado,Magdalenas Valencianas Casado 24 ud.,"3,37 €","2,20 €/kg",https://www.carrefour.es/supermercado/palmeras-crujientes-carrefour-270-g-carrefour/R-786081639/p
El mercado,Solomillo de pollo marinado empanado Extratiernos ElPozo 500 g,"1,04 €","6,75 €/kg",https://www.carrefour.es/supermercado/palmeras-crujientes-carrefour-270-g-carrefour/R-786081639/p
El mercado,Queso fresco de Burgos Carrefour 150 g aprox,"1,56 €","6,95 €/kg",https://www.carrefour.es/supermercado/magdalenas-valencianas-casado-24-ud-casado/R-819256724/p
El mercado,Salchichón Ibérico extra en lonchas Carrefour sin gluten 100 g.,"2,70 €","15,60 €/kg",https://www.carrefour.es/supermercado/magdalenas-valencianas-casado-24-ud-casado/R-819256724/p
El mercado,Queso de untar light Philadelphia 350 g.,"2,99 €","7,71 €/kg",https://www.carrefour.es/supermercado/solomillo-de-pollo-marinado-empanado-extratiernos-elpozo-500-g-elpozo/R-826005231/p
El mercado,Queso tierno en lonchas El Ventero 200 g.,"2,80 €","14,95 €/kg",https://www.carrefour.es/supermercado/solomillo-de-pollo-marinado-empanado-extratiernos-elpozo-500-g-elpozo/R-826005231/p
El mercado,Masa de pizza finissima Maxi Buitoni 385 g.,"1,56 €","8,00 €/kg",https://www.carrefour.es/supermercado/queso-fresco-de-burgos-carrefour-150-g-aprox-carrefour/R-603504386/p
El mercado,Chorizo Ibérico extra en lonchas Carrefour sin gluten 100 g.,"2,45 €","15,60 €/kg",https://www.carrefour.es/supermercado/queso-fresco-de-burgos-carrefour-150-g-aprox-carrefour/R-603504386/p
El mercado,Chuleta de pavo Carrefour 500 g aprox,"5,95 €","4,90 €/kg",https://www.carrefour.es/supermercado/salchichon-iberico-extra-en-lonchas-carrefour-sin-gluten-100-g-carrefour/R-521030859/p
El mercado,Queso parmesano reggiano D.O.P. Parmeggio Hispano Italiana 200 g,"6,36 €","29,75 €/kg",https://www.carrefour.es/supermercado/salchichon-iberico-extra-en-lonchas-carrefour-sin-gluten-100-g-carrefour/R-521030859/p
El mercado,Preparado de cocido con morcillo Carrefour 800 g aprox,"1,99 €","7,95 €/kg",https://www.carrefour.es/supermercado/queso-de-untar-light-philadelphia-350-g-philadelphia/R-704404249/p
El mercado,Feta griega Carrefour 200 g.,"1,35 €","9,95 €/kg",https://www.carrefour.es/supermercado/queso-de-untar-light-philadelphia-350-g-philadelphia/R-704404249/p
El mercado,Judía fina flow pack 250 g,"1,94 €","5,40 €/kg",https://www.carrefour.es/supermercado/queso-tierno-en-lonchas-el-ventero-200-g-el-ventero/R-521030521/p
El mercado,Entrecot de vacuno para la piedra 500 g aprox,"2,67 €","10,50 €/kg",https://www.carrefour.es/supermercado/queso-tierno-en-lonchas-el-ventero-200-g-el-ventero/R-521030521/p
El mercado,Jamón cocido en finas lochas Casa Tarradellas 125 g.,"1,15 €","15,52 €/kg",https://www.carrefour.es/supermercado/masa-de-pizza-finissima-maxi-buitoni-385-g-buitoni/R-800766466/p
El mercado,Papaya 500 g aprox,"0,75 €","5,35 €/kg",https://www.carrefour.es/supermercado/masa-de-pizza-finissima-maxi-buitoni-385-g-buitoni/R-800766466/p
El mercado,Albahaca cortada Carrefour 20 g,"1,60 €","57,50 €/kg",https://www.carrefour.es/supermercado/chorizo-iberico-extra-en-lonchas-carrefour-sin-gluten-100-g-carrefour/R-521030936/p
El mercado,Baguette precocida Carrefour pack de 2 unidades de 150 g.,"1,61 €","2,50 €/kg",https://www.carrefour.es/supermercado/chorizo-iberico-extra-en-lonchas-carrefour-sin-gluten-100-g-carrefour/R-521030936/p
El mercado,Taquitos de jamón serrano Navidul sin gluten 120 g.,"1,65 €","16,67 €/kg",https://www.carrefour.es/supermercado/chuleta-de-pavo-carrefour-500-g-aprox-carrefour/R-prod920185/p
El mercado,Pan de molde integral sin corteza Carrefour 450 g.,"0,99 €","2,20 €/kg",https://www.carrefour.es/supermercado/pan-de-molde-integral-sin-corteza-carrefour-450-g/R-VC4AECOMM-436738/p
El mercado,Carne picada de cerdo Ibérico Legado ElPozo 400 g,"2,85 €","7,12 €/kg",https://www.carrefour.es/supermercado/pan-de-molde-integral-sin-corteza-carrefour-450-g/R-VC4AECOMM-436738/p
El mercado,Jamón cocido extra lonchas finas y enteras Argal Bonnatur sin gluten sin lactosa 140 g.,"2,10 €","15,00 €/kg",https://www.carrefour.es/supermercado/carne-picada-de-cerdo-iberico-legado-elpozo-400-g-legado-elpozo/R-607902468/p
El mercado,"Queso semicurado mezcla Granja de la Luz cuña 1/8, 375 g aprox","3,08 €","8,20 €/kg",https://www.carrefour.es/supermercado/carne-picada-de-cerdo-iberico-legado-elpozo-400-g-legado-elpozo/R-607902468/p
El mercado,Pan de la abuela integral 100%,"0,99 €","2,75 €/kg",https://www.carrefour.es/supermercado/jamon-cocido-extra-lonchas-finas-y-enteras-argal-bonnatur-sin-gluten-sin-lactosa-140-g-argal-bonnatur/R-795189296/p
El mercado,Jamón serrano reserva medias lonchas Carrefour sin lactosa 70 g.,"0,99 €","14,14 €/kg",https://www.carrefour.es/supermercado/jamon-cocido-extra-lonchas-finas-y-enteras-argal-bonnatur-sin-gluten-sin-lactosa-140-g-argal-bonnatur/R-795189296/p
El mercado,Queso desnatado fresco Burgo de Arias pack de 6 unidades de 72 g.,"3,95 €","9,14 €/kg",https://www.carrefour.es/supermercado/queso-semicurado-mezcla-granja-de-la-luz-cuna-1-8-375-g-aprox-granja-la-luz/R-824405427/p
El mercado,Guisante fino Findus 400 g.,"4,62 €","4,12 €/kg",https://www.carrefour.es/supermercado/queso-semicurado-mezcla-granja-de-la-luz-cuna-1-8-375-g-aprox-granja-la-luz/R-824405427/p
El mercado,Chuleta de Sajonia 500 g aprox,"2,25 €","9,25 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2560127
El mercado,Mora de España Onuba Fruit 125 g,"1,45 €","18,00 €/kg",https://www.carrefour.es/supermercado/pan-de-la-abuela-integral-100/R-VC4AECOMM-550656/p
El mercado,Corazón de lechuga romana 650 g,"2,89 €","0,72 €/ud",https://www.carrefour.es/supermercado/pan-de-la-abuela-integral-100/R-VC4AECOMM-550656/p
El mercado,Pechuga de pavo en lonchas finas bajo contenido en grasas y reducido en sal Carefour sin gluten pack de 2 unidades de 200 g.,"2,69 €","7,22 €/kg",https://www.carrefour.es/supermercado/jamon-serrano-reserva-medias-lonchas-carrefour-sin-lactosa-70-g/R-VC4AECOMM-436278/p
El mercado,Pimiento rojo ecológico Carrefour Bio 400 g,"1,99 €","6,72 €/kg",https://www.carrefour.es/supermercado/jamon-serrano-reserva-medias-lonchas-carrefour-sin-lactosa-70-g/R-VC4AECOMM-436278/p
El mercado,Hogaza de masa madre The Rustik Bakery 450 g.,"3,06 €","4,42 €/kg",https://www.carrefour.es/supermercado/queso-desnatado-fresco-burgo-de-arias-pack-de-6-unidades-de-72-g-burgo-de-arias/R-526501342/p
El mercado,Filetes de tapa o contra de Añojo Calidad y Origen Carrefour 300 g aprox,"1,15 €","10,20 €/kg",https://www.carrefour.es/supermercado/queso-desnatado-fresco-burgo-de-arias-pack-de-6-unidades-de-72-g-burgo-de-arias/R-526501342/p
El mercado,Corazón de escarola Carrefour 150 g,"1,64 €","7,67 €/kg",https://www.carrefour.es/supermercado/guisante-fino-findus-400-g-findus/R-617901853/p
El mercado,Mortadela con aceitunas lonchas El Pozo sin gluten 225 g.,"0,99 €","7,29 €/kg",https://www.carrefour.es/supermercado/guisante-fino-findus-400-g-findus/R-617901853/p
El mercado,Zanahoria ecológica granel 500 g aprox,"0,77 €","1,99 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2530083
El mercado,Zanahoria baby Carrefour 400 g.,"2,00 €","1,92 €/kg",https://www.carrefour.es/supermercado/chuleta-de-sajonia-500-g-aprox/R-VC4AECOMM-503736/p
