El mercado,Zanahoria Carrefour 1 kg,"0,65 €","0,65 €/kg",https://www.carrefour.es/supermercado/zanahoria-carrefour-1-kg/R-fprod1410012/p
El mercado,Hogaza de pan natural 100% rebanada 500 g,"0,59 €","4,00 €/kg",https://www.carrefour.es/supermercado/chuleta-de-sajonia-500-g-aprox/R-VC4AECOMM-503736/p
El mercado,Pan de molde con corteza Carrefour 460 g.,"2,40 €","1,28 €/kg",https://www.carrefour.es/supermercado/mora-de-espana-onuba-fruit-125-g-carrefour/R-521032199/p
El mercado,Lomo curado embuchado loncheado Embutidos España bipack (2x75g) envase 150 g,"1,79 €","16,00 €/kg",https://www.carrefour.es/supermercado/mora-de-espana-onuba-fruit-125-g-carrefour/R-521032199/p
El mercado,Bacon ahumado cocido 200 g,"1,19 €","8,95 €/kg",https://www.carrefour.es/supermercado/corazon-de-lechuga-romana-650-g-carrefour/R-521032315/p
El mercado,Queso fundido 24 porciones Carrefour Kids 400 g.,"1,42 €","3,55 €/kg",https://www.carrefour.es/supermercado/queso-fundido-24-porciones-carrefour-kids-400-g-carrefour-kids/R-521007332/p
El mercado,Queso mozzarella Italiana light Galbani 125 g.,"1,43 €","11,44 €/kg",https://www.carrefour.es/supermercado/queso-fundido-24-porciones-carrefour-kids-400-g-carrefour-kids/R-521007332/p
El mercado,Constramuslo de pavo fileteado Carrefour 500 g aprox,"2,97 €","5,95 €/kg",https://www.carrefour.es/supermercado/queso-mozzarella-italiana-light-galbani-125-g-galbani/R-522714316/p
El mercado,Panecillo integral 51% Carrefour 5 ud,"1,00 €","0,20 €/ud",https://www.carrefour.es/supermercado/queso-mozzarella-italiana-light-galbani-125-g-galbani/R-522714316/p
El mercado,Taquitos de chorizo extra Carrefour sin gluten 100 g.,"1,15 €","11,50 €/kg",https://www.carrefour.es/supermercado/constramuslo-de-pavo-fileteado-carrefour-500-g-aprox-carrefour/R-prod920180/p
El mercado,Chorizo dulce sin gluten 200 g.,"1,28 €","6,40 €/kg",https://www.carrefour.es/supermercado/constramuslo-de-pavo-fileteado-carrefour-500-g-aprox-carrefour/R-prod920180/p
El mercado,Tinta de sepia congelada 2 ud de 4 g,"0,29 €","0,29 €/ud",https://www.carrefour.es/supermercado/panecillo-integral-51-carrefour-5-ud-carrefour/R-837617109/p
El mercado,Kiwi ecológico Zespri 500 g,"2,39 €","4,78 €/kg",https://www.carrefour.es/supermercado/panecillo-integral-51-carrefour-5-ud-carrefour/R-837617109/p
El mercado,Mortadela de pavo en lonchas El Pozo sin gluten 225 g.,"1,78 €","7,91 €/kg",https://www.carrefour.es/supermercado/taquitos-de-chorizo-extra-carrefour-sin-gluten-100-g-carrefour/R-530363222/p
El mercado,Jamoncitos de pollo Carrefour 500 g aprox,"2,57 €","5,15 €/kg",https://www.carrefour.es/supermercado/taquitos-de-chorizo-extra-carrefour-sin-gluten-100-g-carrefour/R-530363222/p
El mercado,Chorizo picante extra sarta Carrefour sin gluten 280 g.,"1,99 €","7,11 €/kg",https://www.carrefour.es/supermercado/chorizo-dulce-sin-gluten-200-g-producto-blanco/R-871900849/p
El mercado,Pata de pulpo cocido 300 g,"9,95 €","33,17 €/kg",https://www.carrefour.es/supermercado/chorizo-dulce-sin-gluten-200-g-producto-blanco/R-871900849/p
El mercado,Lomo de salmón congelado Friusa 300 g,"8,95 €","29,83 €/kg",https://www.carrefour.es/supermercado/tinta-de-sepia-congelada-2-ud-de-4-g/R-prod64592/p
El mercado,Berlina Glacé Donuts 8 ud.,"3,25 €","7,81 €/kg",https://www.carrefour.es/supermercado/tinta-de-sepia-congelada-2-ud-de-4-g/R-prod64592/p
El mercado,Tomate ensalada 700 g,"1,46 €","2,09 €/kg",https://www.carrefour.es/supermercado/kiwi-ecologico-zespri-500-g-carrefour-bio/R-699308899/p
El mercado,Coles de Bruselas Carrefour 450 g.,"0,79 €","1,76 €/kg",https://www.carrefour.es/supermercado/kiwi-ecologico-zespri-500-g-carrefour-bio/R-699308899/p
El mercado,Chuletón de vacuno 1 Kg aprox,"0,83 €","10,50 €/kg",https://www.carrefour.es/supermercado/mortadela-de-pavo-en-lonchas-el-pozo-sin-gluten-225-g-elpozo/R-521033145/p
El mercado,Pechuga de pavo braseada El Pozo Edición 1954 al corte sin gluten y sin lactosa 150 g aprox,"1,25 €","7,95 €/kg",https://www.carrefour.es/supermercado/mortadela-de-pavo-en-lonchas-el-pozo-sin-gluten-225-g-elpozo/R-521033145/p
El mercado,Patatas fritas corte fino para horno Carrefour 600 g.,"1,99 €","1,38 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2530057
El mercado,Kale Carrefour 200 g,"2,71 €","6,25 €/kg",https://www.carrefour.es/supermercado/jamoncitos-de-pollo-carrefour-500-g-aprox-carrefour/R-prod1020234/p
El mercado,Queso en porciones Light La Vaca que ríe 24 ud.,"1,18 €","8,08 €/kg",https://www.carrefour.es/supermercado/jamoncitos-de-pollo-carrefour-500-g-aprox-carrefour/R-prod1020234/p
El mercado,Media gallina Nutrave 600 g aprox,"2,01 €","3,35 €/kg",https://www.carrefour.es/supermercado/media-gallina-nutrave-600-g-aprox-nutrave/R-608101557/p
El mercado,Nuggets de pollo 320 g,"2,00 €","2,00 €/ud",https://www.carrefour.es/supermercado/media-gallina-nutrave-600-g-aprox-nutrave/R-608101557/p
El mercado,Salmón ahumado Royal 100 g.,"5,40 €","54,00 €/kg",https://www.carrefour.es/supermercado/nuggets-de-pollo-320-g-carrefour/R-677310443/p
El mercado,Pepino ecológico Carrefour Bio 700 g,"1,85 €","2,64 €/kg",https://www.carrefour.es/supermercado/nuggets-de-pollo-320-g-carrefour/R-677310443/p
El mercado,Frambruesa Carrefour 250 g,"3,11 €","12,44 €/kg",https://www.carrefour.es/supermercado/salmon-ahumado-royal-100-g-royal/R-521007429/p
El mercado,Tomate bola ecológico Carrefour Bio 500 g,"1,65 €","3,30 €/kg",https://www.carrefour.es/supermercado/salmon-ahumado-royal-100-g-royal/R-521007429/p
El mercado,Queso azul semicurado Carrefour cuña de 180 g,"1,70 €","9,44 €/kg",https://www.carrefour.es/supermercado/pepino-ecologico-carrefour-bio-700-g-carrefour-bio/R-prod64611/p
El mercado,Hamburguesa mini añojo Calidad y Origen Carrefour 360 g,"2,99 €","8,31 €/kg",https://www.carrefour.es/supermercado/pepino-ecologico-carrefour-bio-700-g-carrefour-bio/R-prod64611/p
El mercado,Queso en porciones El Caserío 375 g.,"2,50 €","6,67 €/kg",https://www.carrefour.es/supermercado/frambruesa-carrefour-250-g/R-VC4AECOMM-457417/p
El mercado,Tostadas mini redondas extrafinas Bimbo 100 g.,"1,35 €","13,50 €/kg",https://www.carrefour.es/supermercado/frambruesa-carrefour-250-g/R-VC4AECOMM-457417/p
El mercado,Napolitana Chocolate Carrefour 320 g.,"0,99 €","3,09 €/kg",https://www.carrefour.es/supermercado/tomate-bola-ecologico-carrefour-bio-500-g-carrefour-bio/R-600709180/p
El mercado,Manzana golden ecológica bandeja 4 ud 600 g,"2,49 €","4,15 €/kg",https://www.carrefour.es/supermercado/tomate-bola-ecologico-carrefour-bio-500-g-carrefour-bio/R-600709180/p
El mercado,Centro jamón serrano Gran Reserva Carrefour al corte 150 g aprox,"3,29 €","21,95 €/kg",https://www.carrefour.es/supermercado/queso-azul-semicurado-carrefour-cuna-de-180-g/R-VC4AECOMM-477756/p
El mercado,Crackers integrales Carrefour 250 g.,"0,93 €","3,72 €/kg",https://www.carrefour.es/supermercado/queso-azul-semicurado-carrefour-cuna-de-180-g/R-VC4AECOMM-477756/p
El mercado,"Queso puro de oveja viejo graso Flor de Esgueva cuña 1/8, 410 g aprox","1,64 €","13,95 €/kg",https://www.carrefour.es/supermercado/hamburguesa-mini-anojo-calidad-y-origen-carrefour-360-g/R-VC4AECOMM-578300/p
El mercado,Queso tierno barra Larsa al corte 150 g aprox,"7,47 €","10,95 €/kg",https://www.carrefour.es/supermercado/hamburguesa-mini-anojo-calidad-y-origen-carrefour-360-g/R-VC4AECOMM-578300/p
El mercado,Filete 1ªA de carne de Guadarrama 500 g aprox,"1,50 €","14,95 €/kg",https://www.carrefour.es/supermercado/queso-en-porciones-el-caserio-375-g-el-caserio/R-521030598/p
El mercado,Repollo rizado 1 Kg,"1,56 €","1,00 €/kg",https://www.carrefour.es/supermercado/queso-en-porciones-el-caserio-375-g-el-caserio/R-521030598/p
El mercado,Masa fresca pizza Casa Tarradellas 260 g.,"1,19 €","6,00 €/kg",https://www.carrefour.es/supermercado/tostadas-mini-redondas-extrafinas-bimbo-100-g-bimbo/R-521002574/p
El mercado,Lechuga batavia verde 1 ud,"2,10 €","1,19 €/ud",https://www.carrefour.es/supermercado/tostadas-mini-redondas-extrafinas-bimbo-100-g-bimbo/R-521002574/p
El mercado,Salchichas Jumbo de queso con bacon Oscar Mayer 350 g.,"3,15 €","6,27 €/kg",https://www.carrefour.es/supermercado/napolitana-chocolate-carrefour-320-g-carrefour/R-521007237/p
El mercado,Contramuslo de pollo fileteado Carrefour 500 g aprox,"1,11 €","6,30 €/kg",https://www.carrefour.es/supermercado/napolitana-chocolate-carrefour-320-g-carrefour/R-521007237/p
El mercado,Magdalenas Valenciana DulceSol 350 g.,"2,50 €","3,17 €/kg",https://www.carrefour.es/supermercado/manzana-golden-ecologica-bandeja-4-ud-600-g-carrefour-bio/R-589705758/p
El mercado,Manzana roja ecológica bandeja 4 ud 600 g,"1,65 €","0,41 €/ud",https://www.carrefour.es/supermercado/manzana-roja-ecologica-bandeja-4-ud-600-g-carrefour-bio/R-589705752/p
El mercado,Pechuga de pavo bajo en grasa y sal loncheada Noel envase 180 g,"2,10 €","12,35 €/kg",https://www.carrefour.es/supermercado/manzana-roja-ecologica-bandeja-4-ud-600-g-carrefour-bio/R-589705752/p
El mercado,Anguriñas Pescanova pack de 2 unidades de 100 g.,"2,00 €","10,00 €/kg",https://www.carrefour.es/supermercado/pechuga-de-pavo-bajo-en-grasa-y-sal-loncheada-noel-envase-180-g-noel/R-prod63744/p
El mercado,Apio verde manojo de 1 Kg,"1,95 €","1,95 €/kg",https://www.carrefour.es/supermercado/pechuga-de-pavo-bajo-en-grasa-y-sal-loncheada-noel-envase-180-g-noel/R-prod63744/p
El mercado,Pan rallado clásico Gallo sin lactosa 500 g.,"0,83 €","1,66 €/kg",https://www.carrefour.es/supermercado/angurinas-pescanova-pack-de-2-unidades-de-100-g-pescanova/R-prod67481/p
El mercado,Tortilla de patata con cebolla 300 g,"2,00 €","6,67 €/kg",https://www.carrefour.es/supermercado/angurinas-pescanova-pack-de-2-unidades-de-100-g-pescanova/R-prod67481/p
El mercado,Queso fresco burrata Toscanella tarrina de 150 g.,"2,30 €","15,33 €/kg",https://www.carrefour.es/supermercado/apio-verde-manojo-de-1-kg/R-521031385/p
El mercado,Surtido de tomate cherry La Caña 250 g,"1,29 €","5,16 €/kg",https://www.carrefour.es/supermercado/apio-verde-manojo-de-1-kg/R-521031385/p
El mercado,Queso Manchego de oveja Don Julián curado viejo D.O.P. Sanabria cuña de 250 g,"2,95 €","14,75 €/kg",https://www.carrefour.es/supermercado/pan-rallado-clasico-gallo-sin-lactosa-500-g-gallo/R-638701941/p
El mercado,Salchichas con queso Carrefour 200 g.,"0,60 €","3,00 €/kg",https://www.carrefour.es/supermercado/pan-rallado-clasico-gallo-sin-lactosa-500-g-gallo/R-638701941/p
El mercado,Rabo de vacuno 500 g aprox,"4,97 €","9,95 €/kg",https://www.carrefour.es/supermercado/tortilla-de-patata-con-cebolla-300-g-palacios/R-589807762/p
El mercado,Tortas de aceite Inés Rosales 180 g.,"1,39 €","7,72 €/kg",https://www.carrefour.es/supermercado/tortilla-de-patata-con-cebolla-300-g-palacios/R-589807762/p
El mercado,Palitos de mar 400 g,"4,99 €","12,47 €/kg",https://www.carrefour.es/supermercado/HuchaPromocion?promoId=huchaDisc440022
El mercado,Queso fresco de cabra El Abuelo 300 g.,"2,40 €","8,00 €/kg",https://www.carrefour.es/supermercado/queso-fresco-burrata-toscanella-tarrina-de-150-g-toscanella/R-prod830208/p
El mercado,Espinacas cortadas Carrefour 1 kg.,"1,19 €","1,19 €/kg",https://www.carrefour.es/supermercado/queso-fresco-burrata-toscanella-tarrina-de-150-g-toscanella/R-prod830208/p
El mercado,Mini fuet Snack'in Campofrío 50 g.,"1,14 €","22,80 €/kg",https://www.carrefour.es/supermercado/surtido-de-tomate-cherry-la-cana-250-g/R-VC4AECOMM-443165/p
El mercado,Queso emmental Carrefour 200 g.,"1,57 €","7,85 €/kg",https://www.carrefour.es/supermercado/surtido-de-tomate-cherry-la-cana-250-g/R-VC4AECOMM-443165/p
El mercado,"Mini taquitos de jamón curado Espuña 2x50g, 100 g","1,90 €","19,00 €/kg",https://www.carrefour.es/supermercado/queso-manchego-de-oveja-don-julian-curado-viejo-dop-sanabria-cuna-de-250-g/R-VC4AECOMM-585027/p
El mercado,Guacamole Carrefour 500 g,"3,29 €","6,58 €/kg",https://www.carrefour.es/supermercado/queso-manchego-de-oveja-don-julian-curado-viejo-dop-sanabria-cuna-de-250-g/R-VC4AECOMM-585027/p
El mercado,Menestra de verduras Findus 1 kg.,"3,74 €","3,74 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2550032
El mercado,Pollo certificado limpio Carrefour 2 kg,"2,09 €","2,99 €/kg",https://www.carrefour.es/supermercado/salchichas-con-queso-carrefour-200-g-carrefour/R-521031113/p
El mercado,Baguetinas congeladas Maheso pack de 4 unidades de 125 g.,"2,55 €","4,18 €/kg",https://www.carrefour.es/supermercado/salchichas-con-queso-carrefour-200-g-carrefour/R-521031113/p
El mercado,Alas de pollo congeladas 1 kg,"0,80 €","2,55 €/kg",https://www.carrefour.es/supermercado/rabo-de-vacuno-500-g-aprox-carrefour/R-836658289/p
El mercado,Anillas de pota argentina Carrefour 450 g.,"4,55 €","10,11 €/kg",https://www.carrefour.es/supermercado/anillas-de-pota-argentina-carrefour-450-g-carrefour/R-649302141/p
El mercado,Lacón cocido extra y ahumado a la leña en lonchas sin gluten y sin lactosa 180 g,"2,25 €","12,50 €/kg",https://www.carrefour.es/supermercado/anillas-de-pota-argentina-carrefour-450-g-carrefour/R-649302141/p
El mercado,Queso brie punta President 200 g,"2,95 €","14,75 €/kg",https://www.carrefour.es/supermercado/lacon-cocido-extra-y-ahumado-a-la-lena-en-lonchas-sin-gluten-y-sin-lactosa-180-g/R-VC4AECOMM-445653/p
El mercado,Naranja ecológica Carrefour Bio 1 Kg,"1,99 €","1,99 €/kg",https://www.carrefour.es/supermercado/lacon-cocido-extra-y-ahumado-a-la-lena-en-lonchas-sin-gluten-y-sin-lactosa-180-g/R-VC4AECOMM-445653/p
El mercado,Almeja marinera fresca 500 g,"5,90 €","11,80 €/kg",https://www.carrefour.es/supermercado/queso-brie-punta-president-200-g/R-783928720/p
El mercado,Colines Carrefour 250 g.,"0,44 €","1,76 €/kg",https://www.carrefour.es/supermercado/queso-brie-punta-president-200-g/R-783928720/p
El mercado,Tomate pera ecológico Carrefour Bio 500 g,"1,55 €","3,10 €/kg",https://www.carrefour.es/supermercado/naranja-ecologica-carrefour-bio-1-kg-carrefour-bio/R-584501489/p
El mercado,Queso rulo de cabra Sant Maure 180 g,"3,00 €","16,67 €/kg",https://www.carrefour.es/supermercado/naranja-ecologica-carrefour-bio-1-kg-carrefour-bio/R-584501489/p
El mercado,Berlinas bombón Donuts 4 ud.,"1,99 €","9,05 €/kg",https://www.carrefour.es/supermercado/almeja-marinera-fresca-500-g/R-645501796/p
El mercado,Mousse pato medallón Aoste pack de 2 unidades de 100 g,"3,20 €","16,00 €/kg",https://www.carrefour.es/supermercado/almeja-marinera-fresca-500-g/R-645501796/p
El mercado,Surtido de picos y regañás con aceite de oliva virgen extra Carrefour sin lactosa 450 g.,"1,57 €","3,49 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2550015
El mercado,Lechuga trocadero Carrefour 150 g,"1,65 €","11,00 €/kg",https://www.carrefour.es/supermercado/colines-carrefour-250-g-carrefour/R-prod970953/p
El mercado,Queso gouda lonchas ecológico Carrefour Bio 200 g.,"1,99 €","9,95 €/kg",https://www.carrefour.es/supermercado/colines-carrefour-250-g-carrefour/R-prod970953/p
El mercado,Berlinas de azúcar Carrefour 4 ud,"1,89 €","0,25 €/ud",https://www.carrefour.es/supermercado/tomate-pera-ecologico-carrefour-bio-500-g-carrefour-bio/R-602104264/p
El mercado,Pan de molde con corteza blanca Bimbo 450 g.,"2,09 €","4,20 €/kg",https://www.carrefour.es/supermercado/tomate-pera-ecologico-carrefour-bio-500-g-carrefour-bio/R-602104264/p
El mercado,"Pera blanquilla Carrefour 1,5 kg","1,94 €","1,39 €/kg",https://www.carrefour.es/supermercado/queso-rulo-de-cabra-sant-maure-180-g/R-783928668/p
El mercado,Paté de hígado de cerdo Carrefour pack de 4 unidades de 78 g.,"1,94 €","8,29 €/kg",https://www.carrefour.es/supermercado/queso-rulo-de-cabra-sant-maure-180-g/R-783928668/p
El mercado,Pechuga de Pavo Bonnatur Argal al corte 150 g aprox,"3,75 €","12,95 €/kg",https://www.carrefour.es/supermercado/berlinas-bombon-donuts-4-ud-donuts/R-715505824/p
El mercado,Pechuga pavo mini Campofrío - Pavofrío 380 g.,"1,89 €","8,95 €/kg",https://www.carrefour.es/supermercado/berlinas-bombon-donuts-4-ud-donuts/R-715505824/p
El mercado,Bacalao desmigado desalado Carrefour 250 g.,"2,55 €","15,00 €/kg",https://www.carrefour.es/supermercado/mousse-pato-medallon-aoste-pack-de-2-unidades-de-100-g-aoste/R-522714461/p
El mercado,Picos con aceite de oliva virgen extra Horno Antequerano bolsa 150 g,"1,65 €","12,60 €/kg",https://www.carrefour.es/supermercado/mousse-pato-medallon-aoste-pack-de-2-unidades-de-100-g-aoste/R-522714461/p
El mercado,Boniato ecológico 650 g,"0,81 €","5,10 €/kg",https://www.carrefour.es/supermercado/surtido-de-picos-y-reganas-con-aceite-de-oliva-virgen-extra-carrefour-sin-lactosa-450-g-carrefour/R-prod930292/p
El mercado,Jamón cocido braseado Campofrío Finissimas sin gluten 115 g.,"1,86 €","16,17 €/kg",https://www.carrefour.es/supermercado/jamon-cocido-braseado-campofrio-finissimas-sin-gluten-115-g-campofrio-finissimas/R-521030989/p
El mercado,Pan de hamburguesa artesano Bimbo 4 ud.,"2,10 €","5,80 €/kg",https://www.carrefour.es/supermercado/jamon-cocido-braseado-campofrio-finissimas-sin-gluten-115-g-campofrio-finissimas/R-521030989/p
El mercado,Pan de leche Pasquier 350 g.,"2,39 €","6,00 €/kg",https://www.carrefour.es/supermercado/pan-de-hamburguesa-artesano-bimbo-4-ud-bimbo/R-prod1140182/p
El mercado,Preparado de marisco para paella Carrefour 400 g.,"1,35 €","5,97 €/kg",https://www.carrefour.es/supermercado/pan-de-hamburguesa-artesano-bimbo-4-ud-bimbo/R-prod1140182/p
El mercado,Salchichas con queso fundido estilo frankfurt Carrefour pack de 4 sobres de 140 g.,"1,99 €","2,41 €/kg",https://www.carrefour.es/supermercado/promocion?promoId=promof2530064
El mercado,Tomate mini cherry rama 200 g,"2,80 €","9,95 €/kg",https://www.carrefour.es/supermercado/pan-de-leche-pasquier-350-g-pasquier/R-526501288/p
El mercado,"Queso en lonchas Tranchettes pack de 22 unidades de 17,5 g.","1,65 €","7,27 €/kg",https://www.carrefour.es/supermercado/pan-de-leche-pasquier-350-g-pasquier/R-526501288/p
El mercado,Queso rallado emmental Carrefour sin lactosa 150 g.,"1,13 €","11,00 €/kg",https://www.carrefour.es/supermercado/preparado-de-marisco-para-paella-carrefour-400-g-carrefour/R-prod1130608/p
El mercado,Espinacas hojas en porciones Carrefour 1 kg.,"0,40 €","1,13 €/kg",https://www.carrefour.es/supermercado/preparado-de-marisco-para-paella-carrefour-400-g-carrefour/R-prod1130608/p
El mercado,Barra Baguette Carrefour 250 g,"2,65 €","1,60 €/kg",https://www.carrefour.es/supermercado/salchichas-con-queso-fundido-estilo-frankfurt-carrefour-pack-de-4-sobres-de-140-g/R-fprod1460356/p
El mercado,Salmón ahumado 100 g.,"2,25 €","26,50 €/kg",https://www.carrefour.es/supermercado/salchichas-con-queso-fundido-estilo-frankfurt-carrefour-pack-de-4-sobres-de-140-g/R-fprod1460356/p
El mercado,Jamón cocido y ahumado a la leña extra en lonchas sin gluten y sin lactosa 180 g,"1,36 €","12,50 €/kg",https://www.carrefour.es/supermercado/tomate-mini-cherry-rama-200-g/R-fprod1220371/p
El mercado,Queso de untar ecológico Carrefour Bio 200 g.,"1,89 €","6,80 €/kg",https://www.carrefour.es/supermercado/tomate-mini-cherry-rama-200-g/R-fprod1220371/p
El mercado,Salchichón de pavo extra Carrefour sin gluten pack de 2 unidades de 75 g.,"1,55 €","12,60 €/kg",https://www.carrefour.es/supermercado/queso-en-lonchas-tranchettes-pack-de-22-unidades-de-17-5-g-tranchettes/R-521030616/p
El mercado,Mortadela siciliana em lonchas El Pozo si gluten 225 g.,"1,99 €","6,84 €/kg",https://www.carrefour.es/supermercado/queso-en-lonchas-tranchettes-pack-de-22-unidades-de-17-5-g-tranchettes/R-521030616/p
El mercado,Queso de untar Crème de Camembert Président 125 g.,"1,90 €","12,40 €/kg",https://www.carrefour.es/supermercado/queso-rallado-emmental-carrefour-sin-lactosa-150-g-carrefour-no-lactosa/R-prod63120/p
El mercado,Jamón cocido premium delizias Embutidos Noel 120 g,"1,59 €","18,09 €/kg",https://www.carrefour.es/supermercado/queso-rallado-emmental-carrefour-sin-lactosa-150-g-carrefour-no-lactosa/R-prod63120/p
El mercado,Menestra especial de verduras Carrefour 1 kg.,"1,25 €","1,90 €/kg",https://www.carrefour.es/supermercado/espinacas-hojas-en-porciones-carrefour-1-kg-carrefour/R-546501874/p
El mercado,Brócoli floretes Carrefour 400 g,"0,85 €","3,97 €/kg",https://www.carrefour.es/supermercado/espinacas-hojas-en-porciones-carrefour-1-kg-carrefour/R-546501874/p
El mercado,Ajo-Puerro tierno grande manojo de 150 g,"2,20 €","8,33 €/kg",https://www.carrefour.es/supermercado/barra-baguette-carrefour-250-g-carrefour/R-525964668/p
El mercado,Mortadela Tp Ricura ElPozo 250 g,"2,20 €","3,40 €/kg",https://www.carrefour.es/supermercado/barra-baguette-carrefour-250-g-carrefour/R-525964668/p
El mercado,Queso rallado 4 quesos especial gratinar El Caserío 150 g.,"3,46 €","14,67 €/kg",https://www.carrefour.es/supermercado/salmon-ahumado-100-g-producto-blanco/R-fprod1460414/p
