Pizza Hut Mosilor,https://tazz.ro/bucuresti/locatie/pizza-hut-mosilor/2999/,11:00-21:30
Restaurant Mode,https://tazz.ro/bucuresti/locatie/restaurant-mode/1903/,10:00-22:00
Chocoloco,https://tazz.ro/bucuresti/locatie/chocoloco/2939/,11:00-22:00
Dristor Kebap Delivery - Sun Plaza,https://tazz.ro/bucuresti/locatie/dristor-kebap-delivery-sun-plaza/1758/,10:00-21:30
Chopstix Ready to Box Orhideea,https://tazz.ro/bucuresti/locatie/chopstix-ready-to-box-orhideea/1818/,11:00-20:00
Burgr factory Dacia,https://tazz.ro/bucuresti/locatie/burgr-factory-dacia/2120/,10:00-22:00
Primus,https://tazz.ro/bucuresti/locatie/primus/2350/,10:00-21:30
Chopstix Ready to Box Feeria,https://tazz.ro/bucuresti/locatie/chopstix-ready-to-box-feeria/1820/,11:00-20:00
Gyros Thessalonikis Chitilei,https://tazz.ro/bucuresti/locatie/gyros-thessalonikis-chitilei/2452/,10:00-22:00
Porto Gallo Victoriei,https://tazz.ro/bucuresti/locatie/porto-gallo-victoriei/3076/,10:30-20:30
La Ciorbe,https://tazz.ro/bucuresti/locatie/la-ciorbe/2770/,11:00-22:00
Arc Bakery,https://tazz.ro/bucuresti/locatie/arc-bakery/3321/,10:00-18:00
Bacania Companion,https://tazz.ro/bucuresti/locatie/bacania-companion/3138/,08:30-19:00
Becker Brau,https://tazz.ro/bucuresti/locatie/becker-brau/3409/,11:00-22:00
Beraria Centrala,https://tazz.ro/bucuresti/locatie/beraria-centrala/3197/,11:00-21:45
Beraria Park 2,https://tazz.ro/bucuresti/locatie/beraria-park-2/3244/,10:00-22:00
Bio Bio Gelato,https://tazz.ro/bucuresti/locatie/bio-bio-gelato/3403/,10:00-22:00
Bucataria lu` Peste,https://tazz.ro/bucuresti/locatie/bucataria-lu-peste/2195/,11:00-21:45
Burger Show Domenii,https://tazz.ro/bucuresti/locatie/burger-show-domenii/2672/,10:30-21:30
Burger UNO.,https://tazz.ro/bucuresti/locatie/burger-uno-/3340/,11:00-22:00
Ciccio Pizza,https://tazz.ro/bucuresti/locatie/ciccio-pizza/2977/,11:00-18:30
Conacul Nobil Decebal,https://tazz.ro/bucuresti/locatie/conacul-nobil-decebal/2252/,11:00-22:00
Conacul Nobil Pache,https://tazz.ro/bucuresti/locatie/conacul-nobil-pache/3305/,11:00-22:00
Decathlon Pallady,https://tazz.ro/bucuresti/locatie/decathlon-pallady/3112/,09:30-21:30
El Pato,https://tazz.ro/bucuresti/locatie/el-pato/3338/,10:30-22:00
Greg`s Pizza,https://tazz.ro/bucuresti/locatie/greg-s-pizza/2956/,10:00-22:00
Hanu` lui Manuc,https://tazz.ro/bucuresti/locatie/hanu-lui-manuc/3387/,10:00-22:00
La Casa Restaurant,https://tazz.ro/bucuresti/locatie/la-casa-restaurant/1198/,11:00-21:00
La o ciorba in Popa Tatu,https://tazz.ro/bucuresti/locatie/la-o-ciorba-in-popa-tatu/2979/,11:00-17:00
Lanach Flavours,https://tazz.ro/bucuresti/locatie/lanach-flavours/3033/,08:30-21:30
Lanach To Go Floreasca,https://tazz.ro/bucuresti/locatie/lanach-to-go-floreasca/2722/,10:00-17:00
Latin Pizza Centrul Vechi,https://tazz.ro/bucuresti/locatie/latin-pizza-centrul-vechi/2758/,09:30-22:00
Latin Pizza DorobanÈ›i,https://tazz.ro/bucuresti/locatie/latin-pizza-dorobanti/2731/,09:30-22:00
Leonidas,https://tazz.ro/bucuresti/locatie/leonidas/3237/,09:00-17:00
Manufaktura Baneasa,https://tazz.ro/bucuresti/locatie/manufaktura-baneasa/3394/,10:00-21:00
Manufaktura Mega Mall,https://tazz.ro/bucuresti/locatie/manufaktura-mega-mall/3390/,10:00-21:00
Manufaktura Promenada,https://tazz.ro/bucuresti/locatie/manufaktura-promenada/3389/,09:00-21:00
Manufaktura Victoriei,https://tazz.ro/bucuresti/locatie/manufaktura-victoriei/3391/,09:00-21:00
Mikflorar,https://tazz.ro/bucuresti/locatie/mikflorar/3247/,09:00-17:00
Noblesse,https://tazz.ro/bucuresti/locatie/noblesse/2975/,11:00-21:00
Pizza Volante,https://tazz.ro/bucuresti/locatie/pizza-volante/3396/,10:00-22:00
Poli gara de nord,https://tazz.ro/bucuresti/locatie/poli-gara-de-nord/2283/,11:00-20:00
Poli Iancului,https://tazz.ro/bucuresti/locatie/poli-iancului/2434/,10:00-20:00
Poli Piata Gorjului,https://tazz.ro/bucuresti/locatie/poli-piata-gorjului/2395/,10:00-21:00
Porkitos & More,https://tazz.ro/bucuresti/locatie/porkitos-more/3302/,11:00-22:00
Provence Iancului,https://tazz.ro/bucuresti/locatie/provence-iancului/2728/,10:30-22:00
Restaurant BBQ La Jar,https://tazz.ro/bucuresti/locatie/restaurant-bbq-la-jar/2433/,11:00-21:45
Retro Pub,https://tazz.ro/bucuresti/locatie/retro-pub/3386/,10:00-18:00
Retro Pub Rock`N Beer,https://tazz.ro/bucuresti/locatie/retro-pub-rock-n-beer/1172/,10:00-18:00
Rotiseria Halal,https://tazz.ro/bucuresti/locatie/rotiseria-halal/989/,10:00-22:00
"Sensiblu 1 Decembrie 33A, C32Bis",https://tazz.ro/bucuresti/locatie/sensiblu-1-decembrie-33a-c32bis/1668/,09:00-20:30
Sensiblu Alexandriei 152,https://tazz.ro/bucuresti/locatie/sensiblu-alexandriei-152/1674/,09:00-19:30
"Sensiblu Brancoveanu 114, bl M1",https://tazz.ro/bucuresti/locatie/sensiblu-brancoveanu-114-bl-m1/1671/,09:00-21:30
Sensiblu Brasov 25,https://tazz.ro/bucuresti/locatie/sensiblu-brasov-25/1683/,09:00-20:30
Sensiblu Buc-Ploiesti 44,https://tazz.ro/bucuresti/locatie/sensiblu-buc-ploiesti-44/1653/,09:00-21:30
Sensiblu Bucurestii Noi 50B,https://tazz.ro/bucuresti/locatie/sensiblu-bucurestii-noi-50b/1655/,09:00-20:30
Sensiblu Carrefour 1,https://tazz.ro/bucuresti/locatie/sensiblu-carrefour-1/1726/,09:00-21:30
Sensiblu Carrefour Corbeanca,https://tazz.ro/bucuresti/locatie/sensiblu-carrefour-corbeanca/1723/,09:00-21:30
Sensiblu Colentina 426-426A,https://tazz.ro/bucuresti/locatie/sensiblu-colentina-426-426a/1659/,09:00-20:30
"Sensiblu Constructorilor 16A,",https://tazz.ro/bucuresti/locatie/sensiblu-constructorilor-16a-/1680/,09:00-20:30
Sensiblu Ferentari 62,https://tazz.ro/bucuresti/locatie/sensiblu-ferentari-62/1675/,09:00-20:30
"Sensiblu Grigorescu 20, Bl CA14",https://tazz.ro/bucuresti/locatie/sensiblu-grigorescu-20-bl-ca14/1666/,09:00-21:30
Sensiblu Maniu 560 A,https://tazz.ro/bucuresti/locatie/sensiblu-maniu-560-a/1685/,09:00-21:30
Sensiblu Nicolae G.Caramfil 85A,https://tazz.ro/bucuresti/locatie/sensiblu-nicolae-g-caramfil-85a/1657/,09:00-19:30
Sensiblu Oltenitei 388,https://tazz.ro/bucuresti/locatie/sensiblu-oltenitei-388/1672/,09:00-20:30
Sensiblu Oltenitei 83,https://tazz.ro/bucuresti/locatie/sensiblu-oltenitei-83/1673/,09:00-20:30
Sensiblu Pallady 51,https://tazz.ro/bucuresti/locatie/sensiblu-pallady-51/1667/,09:00-20:30
Sensiblu Pierre Coubertin 3-5,https://tazz.ro/bucuresti/locatie/sensiblu-pierre-coubertin-3-5/1664/,09:00-19:30
"Sensiblu Radu Beller 6, bl 20B",https://tazz.ro/bucuresti/locatie/sensiblu-radu-beller-6-bl-20b/1654/,09:00-21:30
Sensiblu Sebastian 88 Vulcan,https://tazz.ro/bucuresti/locatie/sensiblu-sebastian-88-vulcan/1677/,09:00-20:30
Sensiblu Taberei 18,https://tazz.ro/bucuresti/locatie/sensiblu-taberei-18/1682/,09:00-21:30
"Sensiblu Taberei 82, Bl C16",https://tazz.ro/bucuresti/locatie/sensiblu-taberei-82-bl-c16/1681/,09:00-20:30
Sensiblu Timisoara 26,https://tazz.ro/bucuresti/locatie/sensiblu-timisoara-26/1687/,10:00-20:30
Sensiblu Valea Cascadelor 3,https://tazz.ro/bucuresti/locatie/sensiblu-valea-cascadelor-3/1684/,09:00-20:30
Sensiblu Vasile Milea4,https://tazz.ro/bucuresti/locatie/sensiblu-vasile-milea4/1679/,09:00-19:30
Sensiblu Vergului 20,https://tazz.ro/bucuresti/locatie/sensiblu-vergului-20/1661/,09:00-20:30
Sensiblu Vitan 55,https://tazz.ro/bucuresti/locatie/sensiblu-vitan-55/1669/,10:00-20:30
Shawarma Corner,https://tazz.ro/bucuresti/locatie/shawarma-corner/3335/,11:00-17:00
Soup Up! - Baneasa Shopping City,https://tazz.ro/bucuresti/locatie/soup-up-baneasa-shopping-city/2365/,11:00-19:15
Soup up! - Piata Amzei,https://tazz.ro/bucuresti/locatie/soup-up-piata-amzei/2409/,11:00-19:15
Texas BBQ,https://tazz.ro/bucuresti/locatie/texas-bbq/2362/,11:00-21:45
Toan`s Magheru,https://tazz.ro/bucuresti/locatie/toan-s-magheru/2703/,10:00-22:00
Toan`s Promenada,https://tazz.ro/bucuresti/locatie/toan-s-promenada/2915/,10:00-22:00
Trattoria Buongiorno Primaverii,https://tazz.ro/bucuresti/locatie/trattoria-buongiorno-primaverii/2238/,11:00-22:00
Trattoria Buongiorno Victoriei,https://tazz.ro/bucuresti/locatie/trattoria-buongiorno-victoriei/2141/,11:00-22:00
Trenta Pizza Aviatiei,https://tazz.ro/bucuresti/locatie/trenta-pizza-aviatiei/3315/,11:00-22:45
Trenta Pizza Berceni,https://tazz.ro/bucuresti/locatie/trenta-pizza-berceni/2780/,11:00-22:45
Trenta pizza Delea Noua,https://tazz.ro/bucuresti/locatie/trenta-pizza-delea-noua/2781/,11:00-22:45
Trenta Pizza Popesti-Leordeni,https://tazz.ro/bucuresti/locatie/trenta-pizza-popesti-leordeni/2926/,11:00-22:45
Trenta Pizza Titan,https://tazz.ro/bucuresti/locatie/trenta-pizza-titan/3316/,11:00-22:45
Trenta Pizza Uverturii,https://tazz.ro/bucuresti/locatie/trenta-pizza-uverturii/3317/,11:00-22:45
Ugatti,https://tazz.ro/bucuresti/locatie/ugatti/1536/,10:00-18:00
Zuma,https://tazz.ro/bucuresti/locatie/zuma/3281/,Deschide maine la 09:00
Coffee Shop & Burger,https://tazz.ro/bucuresti/locatie/coffee-shop-burger/2689/,08:00-22:00
Old Mike Pub,https://tazz.ro/bucuresti/locatie/old-mike-pub/859/,10:00-22:00
Gargantua Park,https://tazz.ro/bucuresti/locatie/gargantua-park/2816/,10:00-22:00
Pizza Bonita Militari,https://tazz.ro/bucuresti/locatie/pizza-bonita-militari/3218/,11:00-21:30
Zeama Buna,https://tazz.ro/bucuresti/locatie/zeama-buna/737/,11:00-18:00
Gargantua Dorobantilor,https://tazz.ro/bucuresti/locatie/gargantua-dorobantilor/2381/,10:00-22:00
Pizza Bonita Vulcan,https://tazz.ro/bucuresti/locatie/pizza-bonita-vulcan/3220/,10:00-22:00
eMAG Baneasa,https://tazz.ro/bucuresti/locatie/emag-baneasa/1457/,10:00-20:30
eMAG Titan,https://tazz.ro/bucuresti/locatie/emag-titan/1498/,09:00-20:30
eMAG Crangasi,https://tazz.ro/bucuresti/locatie/emag-crangasi/1499/,09:00-20:30
Rigatoni Pasta Bar ParkLake,https://tazz.ro/bucuresti/locatie/rigatoni-pasta-bar-parklake/3146/,10:00-21:00
Tasty Box,https://tazz.ro/bucuresti/locatie/tasty-box/655/,10:00-22:00
Dr.Max Brancoveanu 110 B,https://tazz.ro/bucuresti/locatie/dr-max-brancoveanu-110-b/1620/,09:00-21:30
Sushi Master Bucuresti,https://tazz.ro/bucuresti/locatie/sushi-master-bucuresti/810/,11:00-20:45
Casual Pub,https://tazz.ro/bucuresti/locatie/casual-pub/869/,11:00-21:30
dm drogerie markt Bucuresti,https://tazz.ro/bucuresti/locatie/dm-drogerie-markt-bucuresti/1806/,10:00-20:00
Dr.Max Piata Amzei 10-22,https://tazz.ro/bucuresti/locatie/dr-max-piata-amzei-10-22/1601/,09:00-19:30
Restaurant You & Me,https://tazz.ro/bucuresti/locatie/restaurant-you-me/834/,10:00-21:45
Dr.Max Mihai Bravu 107-119,https://tazz.ro/bucuresti/locatie/dr-max-mihai-bravu-107-119/1611/,09:00-20:30
D20,https://tazz.ro/bucuresti/locatie/d20/794/,11:00-22:00
Bella Napoli,https://tazz.ro/bucuresti/locatie/bella-napoli/755/,11:00-22:00
La Mavro Berceni,https://tazz.ro/bucuresti/locatie/la-mavro-berceni/711/,11:00-21:30
Pizza Bonita Colosseum,https://tazz.ro/bucuresti/locatie/pizza-bonita-colosseum/3225/,10:00-20:30
Rigatoni Pasta Bar AFI Cotroceni,https://tazz.ro/bucuresti/locatie/rigatoni-pasta-bar-afi-cotroceni/3145/,10:00-22:00
Xanadu,https://tazz.ro/bucuresti/locatie/xanadu/705/,11:00-21:45
SushiVo Feeria,https://tazz.ro/bucuresti/locatie/sushivo-feeria/3147/,10:00-22:00
Crosto Pizza,https://tazz.ro/bucuresti/locatie/crosto-pizza/719/,10:00-23:00
7food,https://tazz.ro/bucuresti/locatie/7food/681/,09:30-17:30
Rigatoni Pasta Bar Feeria,https://tazz.ro/bucuresti/locatie/rigatoni-pasta-bar-feeria/3141/,10:00-22:00
Nicole Catering,https://tazz.ro/bucuresti/locatie/nicole-catering/797/,10:00-21:00
Ruby Tuesday,https://tazz.ro/bucuresti/locatie/ruby-tuesday/840/,11:00-22:00
Taksim Sun Plaza,https://tazz.ro/bucuresti/locatie/taksim-sun-plaza/2491/,10:00-21:00
Taksim-Baneasa,https://tazz.ro/bucuresti/locatie/taksim-baneasa/2494/,10:00-21:15
Art Cakes,https://tazz.ro/bucuresti/locatie/art-cakes/2700/,08:00-21:30
"Dr.Max 1 Decembrie 53, Bl. P2",https://tazz.ro/bucuresti/locatie/dr-max-1-decembrie-53-bl-p2/1613/,09:00-20:30
Dr.Max Alexandriei 78 bl PC9,https://tazz.ro/bucuresti/locatie/dr-max-alexandriei-78-bl-pc9/1627/,09:00-20:30
"Dr.Max Calea Mosilor 217, 23",https://tazz.ro/bucuresti/locatie/dr-max-calea-mosilor-217-23/1608/,09:00-18:30
Dr.Max Calea Vacaresti 201,https://tazz.ro/bucuresti/locatie/dr-max-calea-vacaresti-201/1626/,09:00-21:00
Dr.Max Camil Ressu 41,https://tazz.ro/bucuresti/locatie/dr-max-camil-ressu-41/1619/,09:00-20:30
"Dr.Max Ceahlau 22, Bl 104",https://tazz.ro/bucuresti/locatie/dr-max-ceahlau-22-bl-104/1629/,09:00-19:30
Dr.Max Colentina 6,https://tazz.ro/bucuresti/locatie/dr-max-colentina-6/1605/,09:00-20:30
Dr.Max Colentina 76 bl 111,https://tazz.ro/bucuresti/locatie/dr-max-colentina-76-bl-111/1603/,09:00-19:30
"Dr.Max Doamna Ghica 8, Bl 2",https://tazz.ro/bucuresti/locatie/dr-max-doamna-ghica-8-bl-2/1604/,09:00-19:30
Dr.Max Drumul Taberei 24,https://tazz.ro/bucuresti/locatie/dr-max-drumul-taberei-24/1631/,09:00-19:30
"Dr.Max Giurgiului 123, Bl. 4B",https://tazz.ro/bucuresti/locatie/dr-max-giurgiului-123-bl-4b/1622/,09:00-19:30
Dr.Max Ion Mihalache 343,https://tazz.ro/bucuresti/locatie/dr-max-ion-mihalache-343/1593/,09:00-19:30
Dr.Max Ion Mihalache 60,https://tazz.ro/bucuresti/locatie/dr-max-ion-mihalache-60/1596/,09:00-19:30
"Dr.Max Maniu 67, bl 6",https://tazz.ro/bucuresti/locatie/dr-max-maniu-67-bl-6/1633/,09:00-20:30
Dr.Max Mihai Bravu nr 288,https://tazz.ro/bucuresti/locatie/dr-max-mihai-bravu-nr-288/1615/,09:00-19:30
"Dr.Max N. Grigorescu 31A, N21",https://tazz.ro/bucuresti/locatie/dr-max-n-grigorescu-31a-n21/1618/,09:00-19:30
Dr.Max Nicolae Grigorescu 2,https://tazz.ro/bucuresti/locatie/dr-max-nicolae-grigorescu-2/1614/,09:00-19:30
Dr.Max Obregia 31,https://tazz.ro/bucuresti/locatie/dr-max-obregia-31/1623/,09:00-20:30
"Dr.Max Pantelimon 245, bl 51",https://tazz.ro/bucuresti/locatie/dr-max-pantelimon-245-bl-51/1609/,09:00-20:30
"Dr.Max Pantelimon 356, Bl 1",https://tazz.ro/bucuresti/locatie/dr-max-pantelimon-356-bl-1/1610/,09:00-20:30
Dr.Max Pipera nr. 7,https://tazz.ro/bucuresti/locatie/dr-max-pipera-nr-7/1602/,09:00-15:30
Dr.Max Racovita 22A,https://tazz.ro/bucuresti/locatie/dr-max-racovita-22a/1621/,09:00-19:30
Dr.Max Radu Beller 3-7,https://tazz.ro/bucuresti/locatie/dr-max-radu-beller-3-7/1595/,09:00-19:30
Dr.Max Rahovei 297 Bl.72A,https://tazz.ro/bucuresti/locatie/dr-max-rahovei-297-bl-72a/1628/,09:00-20:30
Dr.Max Rebreanu 4,https://tazz.ro/bucuresti/locatie/dr-max-rebreanu-4/1616/,09:00-19:30
Dr.Max Stefan Cel Mare 1-3,https://tazz.ro/bucuresti/locatie/dr-max-stefan-cel-mare-1-3/1594/,09:00-19:30
"Dr.Max Stefan cel Mare 48,35A",https://tazz.ro/bucuresti/locatie/dr-max-stefan-cel-mare-48-35a/1612/,09:00-19:30
"Dr.Max Titel Petrescu 2, C62",https://tazz.ro/bucuresti/locatie/dr-max-titel-petrescu-2-c62/1632/,09:00-19:30
"Dr.Max Tulnici 2, Bl.47",https://tazz.ro/bucuresti/locatie/dr-max-tulnici-2-bl-47/1625/,09:00-20:30
"Dr.Max Unirii 27, bl 15",https://tazz.ro/bucuresti/locatie/dr-max-unirii-27-bl-15/1617/,09:00-19:30
Dr.Max Vacarescu 120,https://tazz.ro/bucuresti/locatie/dr-max-vacarescu-120/1606/,09:00-19:30
iMark Sistem,https://tazz.ro/bucuresti/locatie/imark-sistem/2473/,08:30-17:00
La foc iute,https://tazz.ro/bucuresti/locatie/la-foc-iute/657/,Deschide maine la 09:00
Pizzeria da Michele,https://tazz.ro/bucuresti/locatie/pizzeria-da-michele/752/,11:00-22:00
Sushi Master Bucuresti Halelor,https://tazz.ro/bucuresti/locatie/sushi-master-bucuresti-halelor/3239/,11:00-20:45
Vitacom Electronics Bucuresti,https://tazz.ro/bucuresti/locatie/vitacom-electronics-bucuresti/3038/,10:00-18:00
Hard Rock Cafe Bucharest,https://tazz.ro/bucuresti/locatie/hard-rock-cafe-bucharest/2140/,11:30-21:30
Poesia,https://tazz.ro/bucuresti/locatie/poesia/1940/,12:00-21:30
Fiori,https://tazz.ro/bucuresti/locatie/fiori/1949/,Inchis
Scandia Sibiu Vitan,https://tazz.ro/bucuresti/locatie/scandia-sibiu-vitan/3126/,12:00-20:00
Resto Aperto,https://tazz.ro/bucuresti/locatie/resto-aperto/2244/,12:00-21:30
Scandia Sibiu Baneasa,https://tazz.ro/bucuresti/locatie/scandia-sibiu-baneasa/3124/,12:00-20:00
Fry Away - Belgian Fries,https://tazz.ro/bucuresti/locatie/fry-away-belgian-fries/2898/,Inchis
Salad Box Baneasa,https://tazz.ro/bucuresti/locatie/salad-box-baneasa/2218/,12:00-19:45
Osho,https://tazz.ro/bucuresti/locatie/osho/2129/,12:00-21:30
IndiVan Aviatiei,https://tazz.ro/bucuresti/locatie/indivan-aviatiei/1968/,Deschide azi la 17:00
Yoshi,https://tazz.ro/bucuresti/locatie/yoshi/2089/,12:00-22:00
Mexican Bizness - Gradina Dorobanti,https://tazz.ro/bucuresti/locatie/mexican-bizness-gradina-dorobanti/2897/,Deschide azi la 16:00
Mamizza,https://tazz.ro/bucuresti/locatie/mamizza/2154/,12:00-15:3018:00-22:00
Zen sushi Caramfil,https://tazz.ro/bucuresti/locatie/zen-sushi-caramfil/3229/,12:00-22:00
Zen sushi Tineretului,https://tazz.ro/bucuresti/locatie/zen-sushi-tineretului/2119/,12:00-22:00
