Pizza Hut Mosilor,https://tazz.ro/bucuresti/locatie/pizza-hut-mosilor/2999/,11:00-21:30
Pasta del Popolo,https://tazz.ro/bucuresti/locatie/pasta-del-popolo/2157/,12:00-21:00
Camionetta pizzeria baneasa,https://tazz.ro/bucuresti/locatie/camionetta-pizzeria-baneasa/2165/,11:45-22:00
Kanpai,https://tazz.ro/bucuresti/locatie/kanpai/2160/,12:00-21:45
Booze by Ursus,https://tazz.ro/bucuresti/locatie/booze-by-ursus/1969/,12:00-21:00
Fomizza,https://tazz.ro/bucuresti/locatie/fomizza/2107/,12:00-21:30
Magazin Hard Rock Cafe,https://tazz.ro/bucuresti/locatie/magazin-hard-rock-cafe/3118/,12:00-21:00
Casa di David,https://tazz.ro/bucuresti/locatie/casa-di-david/2233/,12:00-22:00
Just bite,https://tazz.ro/bucuresti/locatie/just-bite/1970/,11:30-20:30
Japanos Floreasca,https://tazz.ro/bucuresti/locatie/japanos-floreasca/2933/,Inchis
Japanos Victoriei,https://tazz.ro/bucuresti/locatie/japanos-victoriei/1040/,12:00-21:00
Zen sushi Dorobanti,https://tazz.ro/bucuresti/locatie/zen-sushi-dorobanti/2114/,12:00-22:00
The Bazaar,https://tazz.ro/bucuresti/locatie/the-bazaar/2943/,12:00-22:00
Cherhanaua Ancora,https://tazz.ro/bucuresti/locatie/cherhanaua-ancora/1942/,12:00-22:00
ZÄƒ Lokal,https://tazz.ro/bucuresti/locatie/za-lokal/784/,12:00-20:00
Burger Van Bistro,https://tazz.ro/bucuresti/locatie/burger-van-bistro/1801/,11:30-22:00
Pizzeria La Coco,https://tazz.ro/bucuresti/locatie/pizzeria-la-coco/3149/,Inchis
Oro Toro Floreasca,https://tazz.ro/bucuresti/locatie/oro-toro-floreasca/2137/,12:00-21:00
Dream Pizza,https://tazz.ro/bucuresti/locatie/dream-pizza/3171/,13:00-22:00
Zeama Buna SiseÈ™ti,https://tazz.ro/bucuresti/locatie/zeama-buna-sisesti/864/,Inchis
Shaormeria BNC,https://tazz.ro/bucuresti/locatie/shaormeria-bnc/3166/,Deschide maine la 11:30
Pep&Pepper Plaza,https://tazz.ro/bucuresti/locatie/pep-pepper-plaza/2336/,12:00-19:30
Zen Sushi Victoriei,https://tazz.ro/bucuresti/locatie/zen-sushi-victoriei/2111/,12:00-22:00
In Mici We Trust,https://tazz.ro/bucuresti/locatie/in-mici-we-trust/1967/,12:00-21:00
Burger Van Home,https://tazz.ro/bucuresti/locatie/burger-van-home/1802/,11:30-22:00
Bucataria Din Popesti,https://tazz.ro/bucuresti/locatie/bucataria-din-popesti/3175/,11:30-19:30
Check In Longue,https://tazz.ro/bucuresti/locatie/check-in-longue/3177/,Inchis
Del Popolo shop,https://tazz.ro/bucuresti/locatie/del-popolo-shop/2152/,12:00-21:00
Fratellini Delivery,https://tazz.ro/bucuresti/locatie/fratellini-delivery/1739/,Inchis
La Brasserie Bistro&Lounge,https://tazz.ro/bucuresti/locatie/la-brasserie-bistro-lounge/2205/,12:00-22:00
Zen Sushi Sarroglia,https://tazz.ro/bucuresti/locatie/zen-sushi-sarroglia/2108/,12:00-22:00
Balls,https://tazz.ro/bucuresti/locatie/balls/2796/,12:00-21:45
Paine si Vin,https://tazz.ro/bucuresti/locatie/paine-si-vin/2307/,Deschide azi la 17:00
Sugubat,https://tazz.ro/bucuresti/locatie/sugubat/1803/,11:30-21:30
Xi Lai,https://tazz.ro/bucuresti/locatie/xi-lai/2418/,Deschide azi la 17:15
El Bacha,https://tazz.ro/bucuresti/locatie/el-bacha/875/,12:00-19:30
Gelato D`Amore,https://tazz.ro/bucuresti/locatie/gelato-d-amore/1800/,12:00-19:30
Energiea,https://tazz.ro/bucuresti/locatie/energiea/2263/,Deschide azi la 17:00
Trattoria Fresca,https://tazz.ro/bucuresti/locatie/trattoria-fresca/863/,11:30-21:00
La Rulota Burgarie si altele,https://tazz.ro/bucuresti/locatie/la-rulota-burgarie-si-altele/1891/,Deschide in 04.08 la 10:30
Hanul Hangitei,https://tazz.ro/bucuresti/locatie/hanul-hangitei/913/,11:30-21:30
Dulcegaria,https://tazz.ro/bucuresti/locatie/dulcegaria/3131/,12:00-21:30
Jâ€™ai Bistrot,https://tazz.ro/bucuresti/locatie/j-ai-bistrot/3176/,12:00-20:00
Butoiul cu inghetata,https://tazz.ro/bucuresti/locatie/butoiul-cu-inghetata/2092/,12:00-21:00
Club Expirat,https://tazz.ro/bucuresti/locatie/club-expirat/3307/,Deschide maine la 18:00
Gourmet Street Food,https://tazz.ro/bucuresti/locatie/gourmet-street-food/3140/,12:00-22:00
Draft Pub,https://tazz.ro/bucuresti/locatie/draft-pub/3246/,12:00-21:30
Red Angus Steakhouse,https://tazz.ro/bucuresti/locatie/red-angus-steakhouse/2680/,12:00-21:30
Kilkenny Irish Pub,https://tazz.ro/bucuresti/locatie/kilkenny-irish-pub/3294/,12:00-22:00
Eat Baneasa,https://tazz.ro/bucuresti/locatie/eat-baneasa/1879/,Deschide maine la 10:00
Stick It Chinese Chef,https://tazz.ro/bucuresti/locatie/stick-it-chinese-chef/3378/,11:45-21:45
"Sit, Eat - Creative Burgers",https://tazz.ro/bucuresti/locatie/sit-eat-creative-burgers/1939/,12:00-21:00
Costelaria Nord,https://tazz.ro/bucuresti/locatie/costelaria-nord/2920/,12:00-22:00
Camionetta timpuri noi,https://tazz.ro/bucuresti/locatie/camionetta-timpuri-noi/2170/,11:45-22:00
Berestroika,https://tazz.ro/bucuresti/locatie/berestroika/906/,14:00-22:00
Rocca by The Jar,https://tazz.ro/bucuresti/locatie/rocca-by-the-jar/878/,12:00-19:00
DaBeef,https://tazz.ro/bucuresti/locatie/dabeef/2138/,12:00-21:30
Restaurant Minish,https://tazz.ro/bucuresti/locatie/restaurant-minish/843/,12:00-18:00
Pescaderia by Alioli Bucuresti,https://tazz.ro/bucuresti/locatie/pescaderia-by-alioli-bucuresti/1976/,Deschide in 29.07 la 11:30
BO$$ Mini Burgers Mega mall,https://tazz.ro/bucuresti/locatie/bo-mini-burgers-mega-mall/3051/,Deschide maine la 11:30
Nikos Greek Taverna,https://tazz.ro/bucuresti/locatie/nikos-greek-taverna/804/,Inchis
Maize,https://tazz.ro/bucuresti/locatie/maize/3253/,Deschide maine la 12:00
Pizza PPH Viilor,https://tazz.ro/bucuresti/locatie/pizza-pph-viilor/1038/,Inchis
Stadio â€“ Park,https://tazz.ro/bucuresti/locatie/stadio-park/2993/,12:00-22:00
La Jar,https://tazz.ro/bucuresti/locatie/la-jar/667/,Inchis
Pizza PPH Lirei,https://tazz.ro/bucuresti/locatie/pizza-pph-lirei/1039/,Inchis
Japanos Selari,https://tazz.ro/bucuresti/locatie/japanos-selari/1041/,Inchis
Burger Station,https://tazz.ro/bucuresti/locatie/burger-station/912/,11:45-22:00
La Placinte Titulescu,https://tazz.ro/bucuresti/locatie/la-placinte-titulescu/939/,Inchis
Vienna Original Wiener Wurst,https://tazz.ro/bucuresti/locatie/vienna-original-wiener-wurst/998/,Inchis
Burgerlords,https://tazz.ro/bucuresti/locatie/burgerlords/3129/,Deschide maine la 10:00
Pizzeria Mamma Mia,https://tazz.ro/bucuresti/locatie/pizzeria-mamma-mia/981/,Inchis
Victory Burger,https://tazz.ro/bucuresti/locatie/victory-burger/3130/,Deschide maine la 12:00
Corvaris,https://tazz.ro/bucuresti/locatie/corvaris/958/,Inchis
eMAG Lego Baneasa,https://tazz.ro/bucuresti/locatie/emag-lego-baneasa/1708/,12:00-19:30
Karamna,https://tazz.ro/bucuresti/locatie/karamna/982/,Inchis
Switch. Eat At Home,https://tazz.ro/bucuresti/locatie/switch-eat-at-home/3377/,Deschide maine la 12:00
Terasa Privighetorilor,https://tazz.ro/bucuresti/locatie/terasa-privighetorilor/905/,Inchis
Restaurant Mandaloun,https://tazz.ro/bucuresti/locatie/restaurant-mandaloun/3348/,12:00-20:00
Stadio â€“ Unirii,https://tazz.ro/bucuresti/locatie/stadio-unirii/2995/,12:00-22:00
Mr. PurceluÈ™,https://tazz.ro/bucuresti/locatie/mr-purcelus/829/,Inchis
Nabu,https://tazz.ro/bucuresti/locatie/nabu/935/,Deschide azi la 16:00
Hot Woks,https://tazz.ro/bucuresti/locatie/hot-woks/800/,Inchis
Tasty Decebal,https://tazz.ro/bucuresti/locatie/tasty-decebal/854/,Inchis
BO$$ Mini Burgers Afi,https://tazz.ro/bucuresti/locatie/bo-mini-burgers-afi/2673/,11:30-20:30
Chocoloco Universitate,https://tazz.ro/bucuresti/locatie/chocoloco-universitate/2957/,12:00-22:00
Savuro,https://tazz.ro/bucuresti/locatie/savuro/924/,Inchis
Arabesk,https://tazz.ro/bucuresti/locatie/arabesk/844/,Inchis
Gyros Thessalonikis Gabroveni,https://tazz.ro/bucuresti/locatie/gyros-thessalonikis-gabroveni/2097/,Inchis
Ad Hoc,https://tazz.ro/bucuresti/locatie/ad-hoc/3240/,12:00-21:30
#PizzaGram,https://tazz.ro/bucuresti/locatie/-pizzagram/1053/,12:00-21:30
Memo Kebab,https://tazz.ro/bucuresti/locatie/memo-kebab/808/,Inchis
Chimney Cake Factory,https://tazz.ro/bucuresti/locatie/chimney-cake-factory/3077/,Deschide maine la 12:00
Ribs Bar&Grill,https://tazz.ro/bucuresti/locatie/ribs-bar-grill/2255/,14:00-22:00
Mao Pub,https://tazz.ro/bucuresti/locatie/mao-pub/3251/,14:00-22:00
#Aici,https://tazz.ro/bucuresti/locatie/-aici/3306/,12:00-18:00
Atelier Chef Silviu Nedelea,https://tazz.ro/bucuresti/locatie/atelier-chef-silviu-nedelea/3182/,Deschide maine la 12:00
Bolta Rece,https://tazz.ro/bucuresti/locatie/bolta-rece/3170/,12:00-22:00
Burger God,https://tazz.ro/bucuresti/locatie/burger-god/3303/,Deschide azi la 17:00
Ciorbe Salate Citysoup Mihai Bravu,https://tazz.ro/bucuresti/locatie/ciorbe-salate-citysoup-mihai-bravu/2875/,Inchis
Ciorbe si Salate House of Soup Mihai Bravu,https://tazz.ro/bucuresti/locatie/ciorbe-si-salate-house-of-soup-mihai-bravu/3127/,Inchis
Ciorbescu S,https://tazz.ro/bucuresti/locatie/ciorbescu-s/1199/,Inchis
Clatitaria Nord,https://tazz.ro/bucuresti/locatie/clatitaria-nord/1299/,Inchis
Crama Hanul Hangitei,https://tazz.ro/bucuresti/locatie/crama-hanul-hangitei/3256/,11:30-22:00
Flip Flop,https://tazz.ro/bucuresti/locatie/flip-flop/1297/,Inchis
FULL KEBAB Vitan,https://tazz.ro/bucuresti/locatie/full-kebab-vitan/3133/,Deschide maine la 11:00
Garden8,https://tazz.ro/bucuresti/locatie/garden8/1341/,Inchis
Glucoza Bar,https://tazz.ro/bucuresti/locatie/glucoza-bar/3353/,14:30-21:30
Jadoo,https://tazz.ro/bucuresti/locatie/jadoo/1129/,12:00-21:00
John`s Pub,https://tazz.ro/bucuresti/locatie/john-s-pub/1319/,Inchis
La Vitrine,https://tazz.ro/bucuresti/locatie/la-vitrine/3352/,12:00-20:00
Lunch & Diner,https://tazz.ro/bucuresti/locatie/lunch-diner/3381/,11:30-19:00
My sushi,https://tazz.ro/bucuresti/locatie/my-sushi/856/,Inchis
Pep&Pepper Afi,https://tazz.ro/bucuresti/locatie/pep-pepper-afi/2258/,11:30-20:30
Pizza PPH Sipetului,https://tazz.ro/bucuresti/locatie/pizza-pph-sipetului/1037/,Inchis
Pizzeria Brothers,https://tazz.ro/bucuresti/locatie/pizzeria-brothers/899/,Inchis
Pizzeria lui Antonio,https://tazz.ro/bucuresti/locatie/pizzeria-lui-antonio/1346/,Inchis
Salad Box ParkLake,https://tazz.ro/bucuresti/locatie/salad-box-parklake/2541/,10:00-21:00
Shoteria Distilerry - Shop online de bauturi,https://tazz.ro/bucuresti/locatie/shoteria-distilerry-shop-online-de-bauturi/3343/,12:00-00:00
Shoteria Statia de prima alcoolizare,https://tazz.ro/bucuresti/locatie/shoteria-statia-de-prima-alcoolizare/3342/,12:00-00:00
Shoteria Statia de prima alcoolizare Selari,https://tazz.ro/bucuresti/locatie/shoteria-statia-de-prima-alcoolizare-selari/3344/,Deschide in 30.07 la 19:00
St. Patrick Irish Pub,https://tazz.ro/bucuresti/locatie/st-patrick-irish-pub/3293/,12:00-22:00
Statia Litoral de la Shoteria,https://tazz.ro/bucuresti/locatie/statia-litoral-de-la-shoteria/3341/,12:00-00:00
Steak Me Home,https://tazz.ro/bucuresti/locatie/steak-me-home/3380/,11:30-21:00
Street Chefs AFI,https://tazz.ro/bucuresti/locatie/street-chefs-afi/908/,Inchis
Switch. Eat Bistro,https://tazz.ro/bucuresti/locatie/switch-eat-bistro/3371/,12:00-21:00
Terasa la Elvis,https://tazz.ro/bucuresti/locatie/terasa-la-elvis/1326/,Inchis
Trattoria Roma,https://tazz.ro/bucuresti/locatie/trattoria-roma/2724/,11:30-21:30
Vacanta Culinara,https://tazz.ro/bucuresti/locatie/vacanta-culinara/3285/,12:00-22:00
Villa Bellagio,https://tazz.ro/bucuresti/locatie/villa-bellagio/1138/,Inchis
Vivolis,https://tazz.ro/bucuresti/locatie/vivolis/1066/,Inchis
Furgoneta Pipera,https://tazz.ro/bucuresti/locatie/furgoneta-pipera/1829/,11:30-19:45
Uncle John Sun Plaza,https://tazz.ro/bucuresti/locatie/uncle-john-sun-plaza/767/,Inchis
The Globe Pub,https://tazz.ro/bucuresti/locatie/the-globe-pub/827/,Inchis
Pizza Bonita Parklake,https://tazz.ro/bucuresti/locatie/pizza-bonita-parklake/3221/,11:30-21:30
Furgoneta Militari,https://tazz.ro/bucuresti/locatie/furgoneta-militari/1828/,11:30-21:30
Furgoneta Piata Victoriei,https://tazz.ro/bucuresti/locatie/furgoneta-piata-victoriei/1826/,11:30-21:30
Mr. Obelix MoÈ™ilor,https://tazz.ro/bucuresti/locatie/mr-obelix-mosilor/799/,Inchis
Restaurant Divin,https://tazz.ro/bucuresti/locatie/restaurant-divin/760/,Inchis
Smart Bistro,https://tazz.ro/bucuresti/locatie/smart-bistro/809/,Inchis
Trattoria La Nostalgia,https://tazz.ro/bucuresti/locatie/trattoria-la-nostalgia/738/,12:00-22:00
Restaurant Dristor,https://tazz.ro/bucuresti/locatie/restaurant-dristor/787/,Inchis
Hot Grill Cafe,https://tazz.ro/bucuresti/locatie/hot-grill-cafe/758/,11:30-18:00
PadThai,https://tazz.ro/bucuresti/locatie/padthai/762/,12:00-22:00
Pizza Bonita Strip Mall,https://tazz.ro/bucuresti/locatie/pizza-bonita-strip-mall/3223/,12:00-22:00
FoodVibe,https://tazz.ro/bucuresti/locatie/foodvibe/753/,Deschide maine la 11:00
Zeppelin Pub,https://tazz.ro/bucuresti/locatie/zeppelin-pub/1804/,14:00-21:00
Taverna Fierarilor,https://tazz.ro/bucuresti/locatie/taverna-fierarilor/695/,Inchis
Schnitzeria,https://tazz.ro/bucuresti/locatie/schnitzeria/687/,Inchis
Sushi House Delivery,https://tazz.ro/bucuresti/locatie/sushi-house-delivery/714/,12:00-22:00
Have a Cigar Pub,https://tazz.ro/bucuresti/locatie/have-a-cigar-pub/1839/,12:00-21:30
Pizza & Shaorma Delivery,https://tazz.ro/bucuresti/locatie/pizza-shaorma-delivery/724/,Deschide in 10.08 la 10:00
Capri Pizza,https://tazz.ro/bucuresti/locatie/capri-pizza/670/,Inchis
Uncle John Park Lake,https://tazz.ro/bucuresti/locatie/uncle-john-park-lake/768/,Inchis
Taksim Park Lake,https://tazz.ro/bucuresti/locatie/taksim-park-lake/2484/,12:00-20:00
Sushi Time,https://tazz.ro/bucuresti/locatie/sushi-time/836/,Inchis
Uncle John Pipera,https://tazz.ro/bucuresti/locatie/uncle-john-pipera/769/,Inchis
Vatra Satului,https://tazz.ro/bucuresti/locatie/vatra-satului/723/,Deschide in 10.08 la 10:00
Pizzeria La Strada,https://tazz.ro/bucuresti/locatie/pizzeria-la-strada/666/,Inchis
Plan B,https://tazz.ro/bucuresti/locatie/plan-b/684/,Inchis
Sushi Garden,https://tazz.ro/bucuresti/locatie/sushi-garden/686/,Inchis
Greek Souvlaki,https://tazz.ro/bucuresti/locatie/greek-souvlaki/703/,Inchis
Casa NaÈ™ului,https://tazz.ro/bucuresti/locatie/casa-nasului/780/,12:00-22:00
Taksim Afi Cotroceni,https://tazz.ro/bucuresti/locatie/taksim-afi-cotroceni/2171/,12:00-20:00
Delicios Food,https://tazz.ro/bucuresti/locatie/delicios-food/722/,Inchis
La Gafe,https://tazz.ro/bucuresti/locatie/la-gafe/660/,Inchis
Alexia Garden,https://tazz.ro/bucuresti/locatie/alexia-garden/779/,Inchis
MyMeal,https://tazz.ro/bucuresti/locatie/mymeal/654/,Inchis
Uncle John Plaza,https://tazz.ro/bucuresti/locatie/uncle-john-plaza/771/,Inchis
La ProÈ›ap,https://tazz.ro/bucuresti/locatie/la-protap/725/,Inchis
High Life Tavern & Pub,https://tazz.ro/bucuresti/locatie/high-life-tavern-pub/665/,Inchis
Trattoria Planet,https://tazz.ro/bucuresti/locatie/trattoria-planet/715/,12:00-21:30
Coltu` Berarilor,https://tazz.ro/bucuresti/locatie/coltu-berarilor/702/,Inchis
Corner Delivery,https://tazz.ro/bucuresti/locatie/corner-delivery/676/,Inchis
French Bakery,https://tazz.ro/bucuresti/locatie/french-bakery/661/,Inchis
Pizza Bonita Auchan Titan,https://tazz.ro/bucuresti/locatie/pizza-bonita-auchan-titan/3222/,11:30-21:15
Old Brick Pub,https://tazz.ro/bucuresti/locatie/old-brick-pub/766/,Inchis
Hashtag Pub,https://tazz.ro/bucuresti/locatie/hashtag-pub/772/,Inchis
La Ceaune,https://tazz.ro/bucuresti/locatie/la-ceaune/669/,Inchis
Emerald Food,https://tazz.ro/bucuresti/locatie/emerald-food/678/,Inchis
Il Matterello,https://tazz.ro/bucuresti/locatie/il-matterello/674/,Inchis
DorobanÈ›,https://tazz.ro/bucuresti/locatie/dorobant/671/,Inchis
Restaurant Lucaâ€™s,https://tazz.ro/bucuresti/locatie/restaurant-luca-s/764/,Inchis
MÃ¢ncare cu È˜taif,https://tazz.ro/bucuresti/locatie/mancare-cu-staif/653/,Inchis
21 Pub Innovator,https://tazz.ro/bucuresti/locatie/21-pub-innovator/754/,Inchis
Allegria Drinks & Pizza,https://tazz.ro/bucuresti/locatie/allegria-drinks-pizza/788/,Inchis
Apetitus,https://tazz.ro/bucuresti/locatie/apetitus/740/,Inchis
Borsalino,https://tazz.ro/bucuresti/locatie/borsalino/673/,Inchis
Casa Bachus,https://tazz.ro/bucuresti/locatie/casa-bachus/685/,Inchis
Czech In Square Pub,https://tazz.ro/bucuresti/locatie/czech-in-square-pub/873/,Inchis
Dr.Max Pantelimon 244-246,https://tazz.ro/bucuresti/locatie/dr-max-pantelimon-244-246/1607/,Inchis
Grecopolis,https://tazz.ro/bucuresti/locatie/grecopolis/783/,Inchis
New York Pizza,https://tazz.ro/bucuresti/locatie/new-york-pizza/688/,Inchis
Osteria Di David,https://tazz.ro/bucuresti/locatie/osteria-di-david/826/,Inchis
Soho Burgers & More,https://tazz.ro/bucuresti/locatie/soho-burgers-more/828/,Inchis
Trattoria Borghese,https://tazz.ro/bucuresti/locatie/trattoria-borghese/833/,Inchis
Uncle John Auchan Drumul Taberei,https://tazz.ro/bucuresti/locatie/uncle-john-auchan-drumul-taberei/770/,Inchis
Verbun CrÃ¢ngaÈ™i,https://tazz.ro/bucuresti/locatie/verbun-crangasi/793/,Inchis
