Rappi,PE,Peru,TRU,Trujillo,Pardos Chicken,"Pollería,",Saludable,null,S/ 7.00,53 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La PollerÃ­a Express,Pollería,null,null,S/ 5.10,27 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Marynera,Pescados y Mariscos,null,null,S/ 4.20,30 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La Yapita,Criolla,null,null,S/ 4.20,27 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Dunkin' Donuts,"Postres,",Desayunos,null,S/ 7.00,22 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,D'lucca Grill,"Carnes,",Pollería,null,S/ 6.50,43 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Chicha Marina,"Pescados y Mariscos,",Desayunos,null,S/ 5.50,53 min,4.2
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Starbucks,"Café,","Postres,",Desayunos,S/ 5.00,30 min,4.4
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La Casera SangucherÃ­a,"Sándwiches,",Desayunos,null,S/ 6.10,21 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Picazo,"Pastas,","Pescados y Mariscos,",Desayunos,S/ 5.50,32 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Hong Kong,Chifa,null,null,S/ 6.50,26 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,CevicherÃ­a Puerto Mori,"Pescados y Mariscos,","Sándwiches,",Desayunos,S/ 7.00,46 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Yong Xing,Chifa,null,null,S/ 5.00,13 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Mr Charapito,"Criolla,",Desayunos,null,S/ 6.50,30 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Demarco,Postres,null,null,S/ 3.80,30 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Dr.Concha,"Pescados y Mariscos,",Desayunos,null,S/ 5.00,31 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Go Fresh Healthy,"Saludable,",Desayunos,null,S/ 6.10,48 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Restaurante PalermoÂ´s Express,Pollería,null,null,S/ 6.50,38 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El CebichÃ­n,"Pescados y Mariscos,",Desayunos,null,S/ 5.10,29 min,3.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Pollos Bolivar Del Centro,"Pollería,",Saludable,null,S/ 4.60,25 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Otto Grill,Pollería,null,null,S/ 6.50,30 min,4.2
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Go Foods,"Pollería,",Pizzas,null,S/ 5.50,30 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La Cocinita Verde,"Poke,",Desayunos,null,S/ 6.50,37 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Planet Chicken,"Pollería,",Saludable,null,S/ 7.00,55 min,4.3
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,CevicherÃ­a Restaurante El Faro,Pescados y Mariscos,null,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Big Ben,Pescados y Mariscos,null,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Roky's,"Pollería,",Desayunos,null,S/ 5.50,40 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,PUNTO FIT,Saludable,null,null,S/ 6.10,20 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Al Poke,"Poke,",Desayunos,null,S/ 7.00,29 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Delicias Del Norte,"Sándwiches,",Desayunos,null,S/ 3.80,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Blanqui,Postres,null,null,S/ 5.00,13 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Sal & Pimienta,Criolla,null,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Chm Makis,"Sushi,",Pescados y Mariscos,null,S/ 5.50,36 min,4.3
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Chifa Estilo Chino,"Chifa,","Criolla,",Desayunos,S/ 3.40,30 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Patria,"Alitas,","Hamburguesas,",Desayunos,S/ 6.50,29 min,4.4
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Gelarti - Helado Gourmet,"Helados,",Jugos y Batidos,null,S/ 6.50,30 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El RincÃ³n del Che,Pollería,null,null,S/ 5.00,19 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Don Pacho SÃ¡nguches y Horneados,"Sándwiches,",Desayunos,null,S/ 6.50,25 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Bombolato Gelato & Caffe,"Helados,","Postres,",Desayunos,S/ 5.00,30 min,4.4
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Burger King,Hamburguesas,null,null,S/ 5.00,50 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Natural Bowls,"Poke,",Desayunos,null,S/ 6.50,30 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Asu Mare,Pollería,null,null,S/ 4.10,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Chuck E. Cheese's,Pizzas,null,null,S/ 6.90,30 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Aldodiego & Co,Postres,null,null,S/ 4.10,16 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,My Jar,"Postres,",Desayunos,null,S/ 5.50,15 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El Tostado CafÃ©,"Café,","Sándwiches,",Desayunos,S/ 5.50,28 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El LimÃ³n y Su Causa,"Criolla,",Pescados y Mariscos,null,S/ 5.50,39 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,San Francisco SalÃ³n de TÃ© y Restaurante,Criolla,null,null,S/ 3.80,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Jugueria Cosecha Market,"Sándwiches,",Saludable,null,S/ 5.50,22 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Alejandra Tafur Catering,"Postres,",Desayunos,null,S/ 4.60,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Los Tumbos,Pescados y Mariscos,null,null,S/ 5.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El Olivar,"Criolla,",Sopas y Cremas,null,S/ 4.20,21 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Juan Valdez,"Café,",Desayunos,null,S/ 6.90,30 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La Bendita Cocina,Criolla,null,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Zucarella,Postres,null,null,S/ 4.60,13 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Ala Kadabra,Alitas,null,null,S/ 5.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,MarialÃ©,Postres,null,null,S/ 7.00,30 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Coco Crepe,Postres,null,null,S/ 6.10,30 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Cafe Restaurante Las Rejas,"Café,",Carnes,null,S/ 4.60,39 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Ruah Polleria,Pollería,null,null,S/ 5.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Casa Quimuk Cocina Criolla,Criolla,null,null,S/ 3.80,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,SangucherÃ­a El Artesano,"Sándwiches,",Desayunos,null,S/ 7.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Crementina,"Postres,",Desayunos,null,S/ 4.60,28 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Koa Bowls,"Poke,",Desayunos,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El Mero Cevicheria,Pescados y Mariscos,null,null,S/ 7.70,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Huancha,Pescados y Mariscos,null,null,S/ 5.00,21 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El BÃºho SangucherÃ­a,"Sándwiches,",Alitas,null,S/ 4.60,30 min,4.2
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El Carrito 100% Carne,"Carnes,","Hamburguesas,",Desayunos,S/ 6.90,40 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,MamÃ¡ MÃ­a Sandwiches,"Sándwiches,",Desayunos,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Fonzi Cafeteria & Restaurant,"Café,","Sándwiches,",Desayunos,S/ 5.40,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Olho Pasteleria,"Panadería,",Postres,null,S/ 7.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Cevicheria Ya Pez,Pescados y Mariscos,null,null,S/ 5.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,CreperÃ­a AmÃ©lie,Postres,null,null,S/ 5.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,TrujiFries,Alitas,null,null,S/ 6.10,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,MammaPizza,Pizzas,null,null,S/ 6.50,30 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Panca Y MaÃ­z,"Sándwiches,",Desayunos,null,S/ 5.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,fogos,Saludable,null,null,S/ 6.50,30 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Mr. Rondo,"Alitas,","Hamburguesas,",Desayunos,S/ 4.60,30 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Habemus Papas,Salchipapas,null,null,S/ 6.50,30 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Libeertad Draft And Food,Hamburguesas,null,null,S/ 5.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Tijuana Street Food,Mexicana,null,null,S/ 5.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El Barrilito Express,"Alitas,",Saludable,null,S/ 6.50,30 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Mr. Doggo Express,Salchipapas,null,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Pizzeria IL Valentino Express,"Pizzas,",Pastas,null,S/ 7.00,37 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Pizzeria IL Valentino,Pizzas,null,null,S/ 4.10,26 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,El BurguÃ©s,"Salchipapas,","Hamburguesas,",Desayunos,S/ 7.00,46 min,4.4
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Antojitos Mexicanos La Botana,Mexicana,null,null,S/ 4.60,30 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Planeta Patata,Alitas,null,null,S/ 5.00,14 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Contigo PerÃº,"Criolla,",Carnes,null,S/ 6.50,34 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La CreperÃ­a,Postres,null,null,S/ 5.00,36 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,D'TradiciÃ³n SalÃ³n de TÃ©,Desayunos,null,null,S/ 5.00,36 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Kito Fabrica Culinaria,Carnes,null,null,S/ 6.50,43 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Alcapone,"Hamburguesas,","Alitas,",Desayunos,S/ 4.60,25 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Brunito Pizzas Restaurant,"Pizzas,",Desayunos,null,S/ 7.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La Braseria,"Alitas,",Pollería,null,S/ 6.10,26 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Super Papa,"Salchipapas,",Desayunos,null,S/ 3.70,21 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Real Chicken,"Pollería,",Chifa,null,S/ 4.60,16 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Mister Burger,Hamburguesas,null,null,S/ 6.50,28 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,MariniÂ´s,"Pollería,",Carnes,null,S/ 7.20,24 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Garage Grill & Cilindro,"Carnes,",Chifa,null,S/ 5.00,46 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La SazÃ³n De Fabiola,"Criolla,",Carnes,null,S/ 6.10,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Crib Lounge PizzerÃ­a,Pizzas,null,null,S/ 7.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Santana Parrillas & CafeterÃ­a,Carnes,null,null,S/ 3.80,30 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,PastelerÃ­a 2L,"Panadería,",Postres,null,S/ 7.00,30 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Salchibravas,"Salchipapas,",Carnes,null,S/ 5.00,30 min,4.1
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La Estampida,Carnes,null,null,S/ 4.60,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,Pardos Chicken,"Pollería,",Saludable,null,S/ 5.50,45 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,TRU,Trujillo,La Bocca,"Criolla,",Pescados y Mariscos,null,S/ 5.50,30 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Chifa Hermanos,Chifa,null,null,S/ 5.50,25 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Gourmand,"Postres,",Desayunos,null,S/ 5.40,21 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Papa John's,Pizzas,null,null,S/ 6.90,30 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Chili's,"Hamburguesas,",Pollería,null,S/ 6.50,95 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,La Barra del Chino,"Pescados y Mariscos,",Desayunos,null,S/ 5.50,31 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Bembos,Hamburguesas,null,null,S/ 6.50,35 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Entrale Pez,Pescados y Mariscos,null,null,S/ 5.10,31 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Somosushi Delivery & Catering,"Alitas,","Sushi,",Desayunos,S/ 5.50,39 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Chinawok,Chifa,null,null,S/ 5.50,44 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,BahÃ­a Blanca,"Criolla,",Pescados y Mariscos,null,S/ 5.50,33 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Challgua Barra Marina - Sushi,"Sushi,","Pescados y Mariscos,",Desayunos,S/ 6.90,30 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Don Lucho restaurante,"Pescados y Mariscos,",Criolla,null,S/ 6.50,22 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Chifa Taika,Chifa,null,null,S/ 5.00,30 min,4.3
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,La Habana,"Pescados y Mariscos,",Desayunos,null,S/ 5.00,40 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,D'Pauli,"Postres,",Desayunos,null,S/ 3.80,12 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Bottega Capuccino,"Postres,",Desayunos,null,S/ 5.00,23 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Otto Grill,Pollería,null,null,S/ 6.50,49 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,FuruloÂ´s,Pescados y Mariscos,null,null,S/ 4.20,19 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,KFC,"Pollería,",Alitas,null,S/ 5.90,75 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Makis & Wings,"Alitas,","Sushi,",Desayunos,S/ 5.00,32 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Hong Kong,Chifa,null,null,S/ 7.20,22 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,La Choza de la Anaconda,"Criolla,",Chifa,null,S/ 5.00,27 min,4.2
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Chimichanga Snack,"Postres,","Jugos y Batidos,",Desayunos,S/ 5.50,28 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Starbucks,"Café,","Postres,",Desayunos,S/ 5.00,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,D'Casa,"Criolla,",Chifa,null,S/ 4.60,32 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Roky's,"Pollería,",Desayunos,null,S/ 5.00,25 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Sarcletti,"Criolla,",Desayunos,null,S/ 5.50,32 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Pizza Don Lucas,Pizzas,null,null,S/ 3.40,30 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,CevicherÃ­a Nitos,"Pescados y Mariscos,",Desayunos,null,S/ 5.50,26 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,MatheoÂ´s,"Saludable,","Sándwiches,",Desayunos,S/ 3.80,30 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Chicken Box Express,"Pollería,",Alitas,null,S/ 3.80,42 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,ChicharronerÃ­a D'Roman,"Sándwiches,","Criolla,",Desayunos,S/ 5.50,33 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Mr. Paleta,Helados,null,null,S/ 5.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Gelarti - Helado Gourmet,"Helados,",Jugos y Batidos,null,S/ 5.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,DÂ´RomÃ¡n Pollos y Parrillas,Pollería,null,null,S/ 5.10,27 min,4.4
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Burger House,"Hamburguesas,","Pizzas,",Desayunos,S/ 3.80,49 min,4.7
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,El Papeo,"Sándwiches,",Desayunos,null,S/ 5.00,24 min,4.4
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Madame Crepe,"Internacional,",Jugos y Batidos,null,S/ 6.90,30 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Palettas,Helados,null,null,S/ 6.50,26 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Anto Antojitos,Postres,null,null,S/ 5.00,17 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Cafeti,"Sándwiches,",Desayunos,null,S/ 3.40,23 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Orange Fast Food & Juice,"Hamburguesas,",Desayunos,null,S/ 3.80,22 min,4
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Rocket's Burgers,"Hamburguesas,",Desayunos,null,S/ 5.50,36 min,4.5
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Mega CafÃ©,"Café,","Pastas,",Desayunos,S/ 4.10,20 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Rutta Travel Break,"Panadería,",Desayunos,null,S/ 5.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,La SangucherÃ­a,"Sándwiches,",Desayunos,null,S/ 7.20,18 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,SanguchÃ³n Piura,"Salchipapas,","Mexicana,",Desayunos,S/ 6.90,38 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Happy Taste Crepes & Rolls,"Internacional,","Postres,",Desayunos,S/ 6.90,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Don Carlos,Pollería,null,null,S/ 4.10,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Gordelo Grills,"Hamburguesas,",Desayunos,null,S/ 4.10,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Almuerzo Casero,Chifa,null,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Don Santi,Pollería,null,null,S/ 6.90,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Polleria Don Carlos,Pollería,null,null,S/ 6.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Hiroshi FusiÃ³n,Sushi,null,null,S/ 4.60,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Olympus Burger,Hamburguesas,null,null,S/ 6.90,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Maky Jay's Cafe,"Café,",Hamburguesas,null,S/ 6.90,36 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Mr. Pikked,"Hamburguesas,",Desayunos,null,S/ 5.50,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,LaBraza,"Pollería,",Alitas,null,S/ 4.60,23 min,4.6
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,PizzerÃ­a Pepe's,Pizzas,null,null,S/ 4.10,35 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Barra Santa,"Pescados y Mariscos,","Sushi,",Desayunos,S/ 5.00,23 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Ba-K Ahumada,"Sándwiches,",Desayunos,null,S/ 6.90,37 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Menfis,"Pollería,",Saludable,null,S/ 7.20,42 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Mr. Fried,Alitas,null,null,S/ 5.10,48 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Mr. Papas,"Pollería,",Saludable,null,S/ 4.60,20 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Sanguchazo,"Mexicana,","Sándwiches,",Desayunos,S/ 4.10,21 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Bohemia Burger Grill,Hamburguesas,null,null,S/ 6.90,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Shawarma DÂ´Giofart,"Árabe,",Alitas,null,S/ 6.50,45 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Roll n Bowl,"Sushi,",Desayunos,null,S/ 7.20,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Al Karbon HamburgueserÃ­a,"Hamburguesas,",Desayunos,null,S/ 5.00,25 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Taco Loco,Mexicana,null,null,S/ 5.50,42 min,4.8
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,El BajÃ³n,Hamburguesas,null,null,S/ 3.80,30 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,La Romana,"Hamburguesas,","Árabe,",Desayunos,S/ 7.20,33 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,Trattoria Roma,"Pizzas,",Desayunos,null,S/ 6.90,49 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,CarbÃ³n Burger,"Hamburguesas,",Sándwiches,null,S/ 3.80,24 min,4.9
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,La Waka,Pollería,null,null,S/ 7.90,42 min,no rating
,,,,,,,,,,,
Rappi,PE,Peru,PIU,Piura,La Boutique De Las Carnes,"Carnes,",Hamburguesas,null,S/ 6.50,39 min,4.8
