tkt.ge,sourcing_tkt.ge,რესტორანი ფუნიკულიორი,NA,Georgia,NA,NA,"მთაწმინდის პლატო, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235945,11:00 - 20:00,NA,NA
tkt.ge,sourcing_tkt.ge,აზიური რესტორანი უმამი,NA,Georgia,NA,NA,"ვარდების რევოლუციის მოედანი 1, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235946,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,იტალიური რესტორანი ფილინი,NA,Georgia,NA,NA,"ვარდების რევოლუციის მოედანი 1, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235934,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ეთნო წისქვილი,NA,Georgia,NA,NA,"ბელიაშვილის ქ. 99, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235952,11:00 - 22:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჭაშნაგირი ნატახტარში,NA,Georgia,NA,NA,ნატახტარი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235955,10:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,El Centro,NA,Georgia,NA,NA,"ბამბის რიგის ქუჩა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235960,13:00 - 05:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჰოტელ კოსტე,NA,Georgia,NA,NA,"მერაბ კოსტავას ქ. 43-45, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235949,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჭაშნაგირი ბელიაშვილზე,NA,Georgia,NA,NA,"ბელიაშვილის ქ. 74, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235964,09:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ლუდის მოედანი,NA,Georgia,NA,NA,"ბელიაშვილის ქ. 99, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235965,09:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,წისქვილი წყნეთში,NA,Georgia,NA,NA,"რუსთაველის ქ. 10, წყნეთი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235970,10:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩემო კარგოს ქარხანა,NA,Georgia,NA,NA,"აკაკი ბელიაშვილის ქ. 25, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235971,10:00 - 11:00,NA,NA
tkt.ge,sourcing_tkt.ge,Cafe Museum,NA,Georgia,NA,NA,"სულხან-საბა ორბელიანის ქ. 10, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235972,11:30 - 22:30,NA,NA
tkt.ge,sourcing_tkt.ge,სირაჯხანა,NA,Georgia,NA,NA,"სულხან-საბა ორბელიანის ქ. 10, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235974,10:30 - 21:30,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი შარბათი,NA,Georgia,NA,NA,"დავით აღმაშენებლის ხეივანი, მე-13 კმ., თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235980,09:30 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,სოფია მელნიკოვას ფანტასტიური დუქანი,NA,Georgia,NA,NA,"თაბუკაშვილის ქ. 22, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235979,12:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,წისქვილი ვაკეში,NA,Georgia,NA,NA,"ილია ჭავჭავაძის გამზ. 75, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235984,10:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,დოლაბაური ვერანადა,NA,Georgia,NA,NA,"დოლაბაურის ქ. 1ა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235990,18:00 - 22:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბადაგონის სახლი,NA,Georgia,NA,NA,"თავისუფლების მოედანი 4, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235991,12:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩემო კარგო გლდანში,NA,Georgia,NA,NA,"ომარ ხიზანიშვილის ქ. 41, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235999,10:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,The Roof Terrace,NA,Georgia,NA,NA,"გიორგი სააკაძის დაღმართი, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236037,21:00 - 04:00,NA,NA
tkt.ge,sourcing_tkt.ge,ეთნოგრაფი,NA,Georgia,NA,NA,"ბელიაშვილის ქ. 105, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236071,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბარბარ'ა,NA,Georgia,NA,NA,"კოტე აფხაზის ქ. 33, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236372,17:00 - 05:00,NA,NA
tkt.ge,sourcing_tkt.ge,Taglaura | თაღლაურა,NA,Georgia,NA,NA,"მტკვრის მარჯვენა სანაპირო,ვახუშტი ბაგრატიონის ხიდი,თბილისი,საქართველო",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236373,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,Bina 37/ბინა 37,NA,Georgia,NA,NA,mgaloblishvili 5a,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236374,13:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,მეგრული სახლი ვაკე | Megruli Sakhli Vake,NA,Georgia,NA,NA,13 ილო მოსაშვილის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236375,11:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბილი ბერკის ირლანდიური პაბი | Billy Burker’s Irish Pub,NA,Georgia,NA,NA,"მერაბ კოსტავას 77, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236376,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ფრაგოლა | Fragola,NA,Georgia,NA,NA,"N2 ალექსანდრე ყაზბეგი,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236377,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ლისი ლაუნჯი | Lisi Lounge,NA,Georgia,NA,NA,"ლისის ტბა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236379,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ძველი ქალაქის გალავანი | Old City Wall,NA,Georgia,NA,NA,"ბარათაშვილის 1,თბილისი,",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236380,12:00 - 23:30,NA,NA
tkt.ge,sourcing_tkt.ge,ღუმელი | GHUMELI,NA,Georgia,NA,NA,"10 Mikheil Lermontovi St, T'bilisi, Georgia",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236381,18:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,სოფია მელნიკოვის ფანტასტიკური დუქანი | Sofia Melnikova’s Fantastic Douqan,NA,Georgia,NA,NA,"22 რევაზ თაბუკაშვილის ქუჩა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236382,12:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,კაფე თეიქ ფაივ | Cafe Take Five,NA,Georgia,NA,NA,"ლისის ტბა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236383,14:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,თბილი სიო | Tbili Sio,NA,Georgia,NA,NA,1 პეტრიაშვილის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236384,12:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,მეგრული ოდა | Megruli Oda,NA,Georgia,NA,NA,მარშალ გელოვანის მე-2 კმ,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236385,10:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,ათონელი | Atoneli,NA,Georgia,NA,NA,2/9 ივანე მაჩაბელის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236386,19:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,სოდამ კორეული რესტორანი | Sodam Korean Restaurant,NA,Georgia,NA,NA,გიორგი ახვლედიანის 7,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236387,12:00 - 23:45,NA,NA
tkt.ge,sourcing_tkt.ge,აკადემია ლაუნჯ რესტორანი | Academy Lounge  Restaurant,NA,Georgia,NA,NA,"შოთა რუსთაველის გამზირი 27/2, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236388,11:30 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,ტოკიო ჰაუსი | Tokyo House,NA,Georgia,NA,NA,1 ხიმშიაშვილის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236389,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ამირა | Amira,NA,Georgia,NA,NA,"ილო მოსაშვილის 24, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236391,11:30 - 23:45,NA,NA
tkt.ge,sourcing_tkt.ge,ფიშ & ვაინ | Fish & Wine,NA,Georgia,NA,NA,60 Paliashvili Str. Tbilisi,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236393,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,სოდა ბარი | Soda bar,NA,Georgia,NA,NA,"20 შალვა დადიანი,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236394,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,აურა | Aura,NA,Georgia,NA,NA,"8 საკანდელიძის ქ,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236395,11:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბიგ ბარი | Big Bar,NA,Georgia,NA,NA,"27 დავით აღმაშენებელი,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236396,11:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,გინესი | Guinness,NA,Georgia,NA,NA,"კუს ტბა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236398,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ვარშტეინერი | Warsteiner biers,NA,Georgia,NA,NA,"12 სულხან ცინცაძის ქუჩა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236399,11:00 - 23:30,NA,NA
tkt.ge,sourcing_tkt.ge,ტერასა 36 | Terrace36,NA,Georgia,NA,NA,"36 დავით აღმაშენებელი,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236401,11:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩეხური ლუდის სახლი | Czech Beer House,NA,Georgia,NA,NA,"26 ვაჟა-ფშაველას გამზირი, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236403,11:00 - 23:30,NA,NA
tkt.ge,sourcing_tkt.ge,ბარი ანფენტი| Bar Anfent,NA,Georgia,NA,NA,"36 დავით აღაშენებელი,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236407,11:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბარბარესთან | Barbarestan‌,NA,Georgia,NA,NA,"132 დავით აღმაშენებლის გამზირი,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236410,10:00 - 22:30,NA,NA
tkt.ge,sourcing_tkt.ge,თონე | Tone,NA,Georgia,NA,NA,"ეგნატე ნინოშვილის 8, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236411,12:00 - 23:45,NA,NA
tkt.ge,sourcing_tkt.ge,Puri Guliani | პური გულიანი,NA,Georgia,NA,NA,ზაარბრიუკენის მოედანი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236412,09:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,სქაი ჰოლ | Sky Hall,NA,Georgia,NA,NA,22 მეტეხის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236413,20:00 - 03:00,NA,NA
tkt.ge,sourcing_tkt.ge,ეკო გარდენი | Eco Garden,NA,Georgia,NA,NA,"აღმაშენებელის N68, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236414,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ზაზანოვა თეატრში | Zazanova at the theatre,NA,Georgia,NA,NA,"164 აღმაშენებლის გამზირი,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236415,09:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,სუზი ვონგ | Suzie Wong,NA,Georgia,NA,NA,1 პეტრიაშვილის ქ.,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236416,15:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,ნამუ | Namu,NA,Georgia,NA,NA,"30 შალვა დადიანის ქუჩა, თბილისი,",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236417,11:00 - 20:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბამბუ ლაუნჯი | Bamboo Lounge,NA,Georgia,NA,NA,"ევროპის მოედანი, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236418,20:00 - 03:00,NA,NA
tkt.ge,sourcing_tkt.ge,კიდობანი | Kidobani Pub-Restaurant,NA,Georgia,NA,NA,დავით აღმაშენებლის 141,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236419,10:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,აგარაკი | Agaraki,NA,Georgia,NA,NA,"ბეთანია, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236420,14:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,საბატონო | Sabatono,NA,Georgia,NA,NA,"ალექსანდრე გრიბოედოვის ქუჩა 30, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236421,10:00 - 22:30,NA,NA
tkt.ge,sourcing_tkt.ge,პანორამა | Panorama,NA,Georgia,NA,NA,13ე თამარაშვილის გამზ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236422,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,8000 მოსავალი ცინცაძე | 8000 Mosavali Tsintsadze,NA,Georgia,NA,NA,"26 სულხან ცინცაძე , თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236423,13:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,როიალი | Royal,NA,Georgia,NA,NA,4 პეკინის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236424,12:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩაიხანა N1 | Chaikhana N1,NA,Georgia,NA,NA,8 ალექსანდრე ყაზბეგი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236995,12:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,ფასანაური ლეონიძეზე | Pasanauri on Leonidze,NA,Georgia,NA,NA,გიორგი ლეონიძის 7/2,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236996,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,პად ტაი | Pad Thai Restaurant,NA,Georgia,NA,NA,1-7 ივანე მაჩაბელის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236997,11:00 - 22:00,NA,NA
tkt.ge,sourcing_tkt.ge,ფასანაური დოლიძეზე | Pasanauri on Dolidze,NA,Georgia,NA,NA,ვიქტორ დოლიძის 2,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236998,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჰაკერ ფშორი | Hacker-Pschorr,NA,Georgia,NA,NA,"ალექსადნრე ყაზბეგის 14ბ, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236999,11:00 - 22:30,NA,NA
tkt.ge,sourcing_tkt.ge,ბაი ფიშ | By Fish,NA,Georgia,NA,NA,"142 დავით აღმაშენებლის გამზირი,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237000,11:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,ფეიმოს კალიან ბარი | Famous Kalyan Lounge,NA,Georgia,NA,NA,"12 ბამბის რიგის ქუჩა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237001,14:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,აფთაუნ სფეისი | Uptown Space,NA,Georgia,NA,NA,"კუს ტბა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237002,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩვენი | Chveni,NA,Georgia,NA,NA,"8 ჭოროხის ქ. , თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237003,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ვოლანდს სფიქიზი | Woland's Speakeasy,NA,Georgia,NA,NA,"2 ივანე მაჩაბელის ქ, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237004,19:00 - 03:00,NA,NA
tkt.ge,sourcing_tkt.ge,კერა რესტორანი | Kera Restaurant,NA,Georgia,NA,NA,სანაპიროს 3. მცხეთა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237005,14:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,იო ე ტე |  Io e te,NA,Georgia,NA,NA,31 კოტე მაყაშვილის ქუჩა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237006,10:00 - 20:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბრეიქ თაიმ | Break Time,NA,Georgia,NA,NA,25ა ალექსანდრე ყაზბეგის გამზირი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237007,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,პიანი ბაზარი | Drunk Talk,NA,Georgia,NA,NA,2 რ.ლაღიძის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237008,18:00 - 06:00,NA,NA
tkt.ge,sourcing_tkt.ge,მწვანე ტერასა | Green Terrace,NA,Georgia,NA,NA,"კორნელი კეკელიძის 11,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237009,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,მარგო | Margo,NA,Georgia,NA,NA,2 რ.ლაღიძის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237010,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,გრილ მორი | Grill More,NA,Georgia,NA,NA,"39 პეტრე ქავთარაძის ქუჩა, (#35 საჯარო სკოლა), თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237011,12:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,სოშალ ბრუ | Social brew,NA,Georgia,NA,NA,80 ი.აბაშიძის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237012,09:00 - 21:00,NA,NA
tkt.ge,sourcing_tkt.ge,პაემანი ვერაზე | Paemani Veraze,NA,Georgia,NA,NA,8 ნაფარეულის ქუჩა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237013,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,კაფე დაფნა | Cafe Daphna,NA,Georgia,NA,NA,23 შოთა რუსთაველის გამზირი თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237014,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბიკენტიას საქაბაბე | Bikentias Saqababe,NA,Georgia,NA,NA,დავით გამრეკელის 17,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237015,10:00 - 22:00,NA,NA
tkt.ge,sourcing_tkt.ge,ვილსი | wheels,NA,Georgia,NA,NA,16 გიორგი ახვლედიანის ქუჩა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237016,12:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,საკე | Sake Sushi Bar,NA,Georgia,NA,NA,"4 ბესიკის მოედანი, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237017,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ქივი კაფე | Kiwi Cafe,NA,Georgia,NA,NA,"ივანე მაჩაბლის 6,თბილისი,",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237018,12:00 - 22:30,NA,NA
tkt.ge,sourcing_tkt.ge,მამა ტერა | Mama Terra Veggie Corner,NA,Georgia,NA,NA,20 ინგოროყვას ქუჩა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237019,11:00 - 21:00,NA,NA
tkt.ge,sourcing_tkt.ge,144 Stairs Cafe |  კაფე 144 საფეხური,NA,Georgia,NA,NA,"ბეთლემის ქუჩა 27,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237020,12:00 - 03:00,NA,NA
