tkt.ge,sourcing_tkt.ge,რესტორანი ფუნიკულიორი,NA,Georgia,NA,NA,"მთაწმინდის პლატო, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/235945,11:00 - 20:00,NA,NA
tkt.ge,sourcing_tkt.ge,ძველი არმაზი | Dzveli Armazi,NA,Georgia,NA,NA,7 თაყაიშვილის ქ. მცხეთა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237199,11:00 - 22:00,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი ბაგინეთი | Bagineti Restaurant,NA,Georgia,NA,NA,19 აღმაშენებლის ქ. მცხეთა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237200,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ეისიდ ბარი N4 | Acid bar N4,NA,Georgia,NA,NA,9/1 ლეონიძე,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237201,12:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,ეისიდ ბარ | Acid bar,NA,Georgia,NA,NA,"3ა ალექსანდრე ყაზბეგი, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237202,12:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,კალა | Cafe Kala,NA,Georgia,NA,NA,"ერეკლე II -ს 8,თბილისი,",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237203,10:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,მუზეომ კაფე | Museum Cafe,NA,Georgia,NA,NA,10 ორბელიანის ქ. თბილსი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237204,10:30 - 21:30,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი ქვევრი | Restaurant Qvevri,NA,Georgia,NA,NA,101 ბელიაშვილის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237205,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ტიფანი ბარი და ტერასა | Tiffany Bar and Terrace Tbilisi,NA,Georgia,NA,NA,მარი ბროსეს ქუჩა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237206,12:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,შატო მუხრანი | Chateau Mukhrani,NA,Georgia,NA,NA,მუხრანი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237214,13:00 - 21:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბურგერ ინნ | Burger Inn,NA,Georgia,NA,NA,6 კოტე აფხაზის ქუჩა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237215,12:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩემო კარგო | Chemo kargo,NA,Georgia,NA,NA,51ომარ ხიზანიშვილი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237221,10:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,შტელცეს სახლი | Stelzenhaus,NA,Georgia,NA,NA,ერეკლე II 10,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237223,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,მასპინძელო | Maspindzelo,NA,Georgia,NA,NA,7 ვახტანგ გორგასალის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237224,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,მაჭახელ | Machakhela,NA,Georgia,NA,NA,ომარ ხიზანიშვილი 31,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237225,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,მაჭახელა | Machakhela,NA,Georgia,NA,NA,ოვანის თუმანიანის ქუჩა 23,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237226,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,ლეჟაკ პრიმატორი პაბ-რესტორანი | Lezak Primator Pub-Restaurant,NA,Georgia,NA,NA,2 კანდელაკის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237227,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,ადრენალინი | Adrenaline,NA,Georgia,NA,NA,"ზვიად გამსახურდიას სახელობის მარჯვენა სანაპირო,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237228,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,ШО,NA,Georgia,NA,NA,"Mechnykova St, 18, Kyiv, 01021",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237229,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,წერემოკ | Teremok,NA,Georgia,NA,NA,"ალექსანდრე ყაზბეგის 9,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237230,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,ანკარა სთაილი | Ankara Style,NA,Georgia,NA,NA,"დავით აღმაშენებლის გამზირი, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237231,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,ოპერასთან | Near Opera,NA,Georgia,NA,NA,თაბუკაშვილის N29,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237232,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,რესპუბლიკა 24,NA,Georgia,NA,NA,"6 ვარდების რევოლუციის მოედანი, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237233,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,შადრევანი | Shadrevani,NA,Georgia,NA,NA,1 პეტრიაშვილის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237234,18:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,L.P.M ბარი | L.P.M Bar,NA,Georgia,NA,NA,24 პავლე ინგოროყვას ქ. თბილისი.,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237235,17:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,ყავის ლაბორატორია | Coffee Lab,NA,Georgia,NA,NA,"27 ყაზბეგის ქუჩა,თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237236,09:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,პროექტი 39,NA,Georgia,NA,NA,N39 შალვა ცინცაძის I შეს. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237237,13:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბიარ თაიმი | Beer Time,NA,Georgia,NA,NA,12ბ ალექსანდრე ყაზბეგის გამზირი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237238,10:00 - 23:30,NA,NA
tkt.ge,sourcing_tkt.ge,სუში თაიმი | Suhi Time,NA,Georgia,NA,NA,12ბ ალექსანდრე ყაზბეგის გამზირი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237239,10:00 - 23:30,NA,NA
tkt.ge,sourcing_tkt.ge,იოტა გარდენი | IOTA GARDEN,NA,Georgia,NA,NA,10 მიხეილ ლერმონტოვი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237243,18:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,რესპუბლიკა | Republic,NA,Georgia,NA,NA,"ვარდების მოედანი, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237244,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ხინკლის სახლი ივერიონი | Khinkali house iveroni,NA,Georgia,NA,NA,"Rose Revolution Square, T'bilisi, Georgia",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237245,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,ვერიკო | Veriko,NA,Georgia,NA,NA,1 პეტრიაშვილის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237246,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩემო კარგო | Chemo Kargo Restaurant,NA,Georgia,NA,NA,ცოტნე დადიანის 108,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237263,09:30 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩელა ფუნიკულიორი | Chela Funicular,NA,Georgia,NA,NA,მთაწმინდის პლატო. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237458,17:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,ინტელიგენცია | Intelligentsia,NA,Georgia,NA,NA,"კუს ტბა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237459,09:30 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,სტრადა მარჯანიშვილი| Strada Marjanishvili,NA,Georgia,NA,NA,კოტე მარჯანიშვილის 5,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237461,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,სტრადა|Strada Mosashvili,NA,Georgia,NA,NA,"ილო მოსაშვილის 11,თბილისი,საქართველო",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237462,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,კოფი ბინ ენდ თი ლიფ (კუს ტბა) | The Coffee Bean & Tea Leaf,NA,Georgia,NA,NA,"კუს ტბა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237463,08:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩვენი ლისი | Chveni Lisi,NA,Georgia,NA,NA,"ლისის ტბა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237465,18:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,სორმონი | Sormoni,NA,Georgia,NA,NA,"57 ალექსანდრე ყაზბეგის ქუჩა, თბილისი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237467,11:00 - 01:30,NA,NA
tkt.ge,sourcing_tkt.ge,სტრადა სანდრო ეული | Strada Sandro Euli,NA,Georgia,NA,NA,სანდრო ეულის 7,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237468,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჭაშნაგირი საბურთალო,NA,Georgia,NA,NA,"30, Vazha Pshavela Ave, T'bilisi, Georgia",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237539,10:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,საზაფხულო ბლექ დოგ ბარი | Black Dog Bar Summertime,NA,Georgia,NA,NA,1 პეტრიაშვილის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237552,16:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,პინცერია | Pinzeria,NA,Georgia,NA,NA,პეტრიაშვილის 1,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237557,12:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,გასტრო კაფე & ბარი პინპონი | Gastro cafe & bar PinPon,NA,Georgia,NA,NA,13 Lado Asatiani Str. Tbilisi,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237558,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,კომპლექსი ემოცია | Complex Emocia,NA,Georgia,NA,NA,ნატახტარი 3308,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237666,08:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ღვინის ბარი ზერო | Zero Wine Bar,NA,Georgia,NA,NA,10 ქიაჩელის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237698,16:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,დრანქ ოულ ბარი | Drunk Owl Bar,NA,Georgia,NA,NA,21 სამღებროს ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237699,19:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,ფასანაური | Pasanauri,NA,Georgia,NA,NA,"1 Vakhtang Gorgasali St, T'bilisi, Georgia",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237700,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,შუმის ღვინის ბარი | Shumi wine bar,NA,Georgia,NA,NA,შარდენის 9ა,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237701,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ფასანაური ბარათაშვილზე | Pasanauri at Baratashvili,NA,Georgia,NA,NA,17 ნ.ბარათაშვილის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237702,11:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ფოუთინი | Poutine,NA,Georgia,NA,NA,N8 მარიჯანის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237703,11:00 - 20:00,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი ადრე | Restaurant Adre,NA,Georgia,NA,NA,27 კოტე აფხაზის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237720,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,მირაი აზიური რესტორანი | Mirai Asian Restaurant,NA,Georgia,NA,NA,1/6 ლეონიძე-მაჩაბელის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237752,12:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი შინ | Restaurant Shin,NA,Georgia,NA,NA,4 იერუსალიმის ქ. ძველი თბილისი. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237753,12:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,საბაი ტაილანდური რესტორანი | Sabai Thai Restaurant,NA,Georgia,NA,NA,1 მცხეთის ქ. თბილისი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237754,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,ჩინგსი,NA,Georgia,NA,NA,ერეკლე ტატიშვილის 16,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237755,12:00 - 04:00,NA,NA
tkt.ge,sourcing_tkt.ge,ტერასა პანორამა,NA,Georgia,NA,NA,"შერვაშიძის აღმართი 28, ბათუმი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236004,10:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი მედეა,NA,Georgia,NA,NA,"ეგნატე ნინოშვილის ქ. 1, ბათუმი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236016,11:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,ელატე,NA,Georgia,NA,NA,"დ. აღმაშენებლის ქ. 78, ქობულეთი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236039,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი და ბარი ქლაუდს,NA,Georgia,NA,NA,"ეგნატე ნინოშვილის ქ. 1, ბათუმი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236205,12:00 - 23:45,NA,NA
tkt.ge,sourcing_tkt.ge,"რესტორანი ""ბანგურიანი""",NA,Georgia,NA,NA,"მარგიანის ქ. 10, მესტია",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236378,08:30 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,HB ბათუმი | HB Batumi,NA,Georgia,NA,NA,8 ქუთაისის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236390,10:00 - 23:30,NA,NA
tkt.ge,sourcing_tkt.ge,ხინკლის სახლი ქალაქური | Khinkli House Kalakuri,NA,Georgia,NA,NA,108 პუშკინის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236392,11:00 - 23:30,NA,NA
tkt.ge,sourcing_tkt.ge,გრანდ გრილ არდაგანი ტერასა | Grand Grill Ardagani Terrasa,NA,Georgia,NA,NA,"ხიმშიაშვილის ქ. არდაგანის ტბა, ბათუმი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236397,10:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,ფანფანი | FanFan,NA,Georgia,NA,NA,27 ნინოშვილის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236400,11:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჭაჭის დრო ბათუმი | Chacha Time Batumi,NA,Georgia,NA,NA,5 მაზნიაშვილის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236402,14:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,უოლი რესტორანი | UOLLI Restraurant,NA,Georgia,NA,NA,43 მამედ აბაშიძის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236404,09:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,როიალ ბათუმი | Royal Batumi,NA,Georgia,NA,NA,36 ჭავჭავაძის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236405,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ჩეხური ლუდის სახლი ბათუმში | Czech Beer House Batumi,NA,Georgia,NA,NA,7 ზ.გამსახურდიას ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236406,09:00 - 23:30,NA,NA
tkt.ge,sourcing_tkt.ge,გამარჯობა ბათუმი | Gamarjoba Batumi,NA,Georgia,NA,NA,16 გამსახურდიას ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236408,10:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,მასპინძელი ბათუმი,NA,Georgia,NA,NA,35 აჰმედ მელაშვილის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/236409,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,როიალ ტივი | Royal Tivi,NA,Georgia,NA,NA,მდ. აჭარისწყალი. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237100,09:00 - 03:00,NA,NA
tkt.ge,sourcing_tkt.ge,კუნძული რესტორანი | Kundzuli Restaurant,NA,Georgia,NA,NA,"თხილნარი, ბათუმი",NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237141,11:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,რადიო ქიჩენ & ბარი | RADIO Kitchen & Bar,NA,Georgia,NA,NA,11 რუსთაველის გამზ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237191,10:00 - 22:00,NA,NA
tkt.ge,sourcing_tkt.ge,კრეატორია პაბი | Creatoria Pub,NA,Georgia,NA,NA,22 ჟიული შარტავას ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237192,10:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,როუთ 66 | Route 66,NA,Georgia,NA,NA,42 ბაქოს ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237222,09:30 - 23:45,NA,NA
tkt.ge,sourcing_tkt.ge,მაჭახელა ბათუმი | Machakhela Batumi,NA,Georgia,NA,NA,გოგებაშვილის ქუჩა. ობელისკის მიმდებარე. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237264,00:00 - 23:59,NA,NA
tkt.ge,sourcing_tkt.ge,კაფე გარდენსი | Cafe Gardens,NA,Georgia,NA,NA,წმ. ბარბარეს პარკი. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237265,10:00 - 00:00,NA,NA
tkt.ge,sourcing_tkt.ge,ლურჯი სუფრა | Lurji Sufra,NA,Georgia,NA,NA,33 აჰმედ მელაშვილის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237270,10:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,კაფე ლაფუნა | Cafe Laguna,NA,Georgia,NA,NA,18 ზურაბ გორგილაძის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237271,09:00 - 22:00,NA,NA
tkt.ge,sourcing_tkt.ge,მერის პაბი | Mary's Pub,NA,Georgia,NA,NA,11 ზვიად გამსახურდიას ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237272,14:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი ძველი ბულვარი | Old Boulevard Restaurant,NA,Georgia,NA,NA,23 ნინოშვილის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237273,12:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,ლაითჰაუსი კარაოკე კლუბი | Lighthouse Karaoke Club,NA,Georgia,NA,NA,3 გოგებაშვილის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237289,08:30 - 03:00,NA,NA
tkt.ge,sourcing_tkt.ge,ბურგერ ჰაბი | Burger Hub,NA,Georgia,NA,NA,N28 26 მაისის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237316,12:00 - 02:00,NA,NA
tkt.ge,sourcing_tkt.ge,მართინი კვარიათში | Martini at Kvariati,NA,Georgia,NA,NA,115 ანდრია პირველწოდებულის ქ. კვარიათი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237460,12:00 - 01:30,NA,NA
tkt.ge,sourcing_tkt.ge,პორტო ფრანკო | Porto Franco,NA,Georgia,NA,NA,40 კ.გამსახურდიას ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237464,09:00 - 23:00,NA,NA
tkt.ge,sourcing_tkt.ge,პრივეტ იზ ბათუმა | Privet iz Batuma,NA,Georgia,NA,NA,39 მემედ აბაშიძის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237466,10:00 - 01:00,NA,NA
tkt.ge,sourcing_tkt.ge,რესტორანი ზაქარა | Restaurant Zaqara,NA,Georgia,NA,NA,57 პუშკინის ქ. ბათუმი,NA,NA,NA,NA,NA,NA,https://tkt.ge/,https://tkt.ge/restaurants/237529,07:00 - 00:00,NA,NA
